,source,category,title,article_body,colect_time
0,naver_news,정치,與의 김경수 회동…잠룡 띄우기 혹은 총선 PK 사수 의지? ,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<b>이해찬 이어 양정철까지 金 만남…'정치적 이유' 관측</b><br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/119/2019/06/10/0002333753_001_20190610124010777.jpg?type=w647""><em class=""img_desc"">김 지사가 5월 27일 오후 국회 의원회관에서 열린 '부·울·경 동남권 관문공항 검증결과 대국민 보고회'에 참석해 발언을 하고 있는 모습. ⓒ데일리안 박항구 기자</em></img></span><br/>더불어민주당 주요 인사들이 총선을 앞두고 잇달아 김경수 경남지사와 만남을 갖고 있다. 당대표에 이어 '친문실세'까지 김 지사와 회동하면서 '김경수 대세론 띄우기'와 함께 총선에서의 PK(부산·울산·경남) 민심 사수 의지를 보이는 것이라는 해석이다. <br/><br/>10일 양정철 민주연구원장과 김 지사가 회동했다. 두 사람의 만남은 김 지사가 '드루킹 댓글 조작 사건'과 관련, 보석 석방이 된 이후 처음이다. <br/><br/>민주당에서는 당의 '싱크탱크'인 민주연구원과 경상남도 산하 경남발전연구원의 정책 공동 개발을 위해 업무협약차 만난 것이라고 설명했다. <br/><br/>하지만 양 원장이 총선 실무를 지휘하는 당내 '실세'로 불린다는 점, 김 지사가 친문계의 유일한 대권 잠룡이라는 점, 양 원장과 김 지사 모두 문재인 대통령의 최측근이라는 점 등에서 두 사람의 만남에 '정치적 해석'이 쏟아지고 있다. <br/><br/>앞서 양 원장이 여권의 또 다른 잠재적 대권 주자인 이재명 경기지사와 박원순 서울시장을 같은 계기로 만났을 때도 '대권주자 띄우기'로 읽혔다. 역대 민주연구원장이 양 원장과 같은 '광폭 행보'를 하지 않았다는 이유에서 이는 당내 친문과 비문을 규합해 총선 승리는 물론 '장기 집권'을 위한 대선 플랜으로 해석됐다. <br/><br/>정치권 한 관계자는 ""양 원장이 민주연구원장으로서 이례적으로 전국을 돌며 광역단체장을 만나는 행보는 친문과 비문을 규합하기 위한 것""이라며 ""이 과정에서 대권 주자로 불리는 광역단체장들을 띄우려는 포석도 있을 것""이라고 말했다. 이어 ""특히 김 지사가 '문 대통령의 복심'이라는 점에서 힘을 더 싣는다는 의미도 있다""고 분석했다.<br/><br/>이에 대해 양 원장과 함께 문재인 대통령의 최측근 '3철'로 불리는 전해철 민주당 의원은 이날 KBS 라디오 '김경래의 최강시사'에서 ""모든 걸 다 정치적으로 해석해서 그렇지만 저는 (양 원장이) 제대로 된 정책을 만들고 일을 하는 과정에 있다고 생각한다""고 확대 해석을 경계했다. <br/><br/>정가에서는 민주당이 김 지사와의 회동을 잇달아 진행하는 건 총선 전 PK 민심에 공을 들이겠다는 의미로도 해석한다. 여당 대표와 광역단체장이 공개적으로 독대한 건 전날 이해찬 대표와 김 지사의 만남이 처음이다.<br/><br/>민주당은 이 대표가 재판을 받고 있는 김 지사를 격려하기 위한 차원에서 만났다고 설명했다.<br/><br/>하지만 지난 4·3 보궐선거에서 PK 민심의 이탈을 확인한 바 있어 이를 회복하기 위한 여권 전략의 일환이라는 분석이 지배적이다. 해당 자리에서 이 대표와 김 지사가 김해 신공항, 제조업 혁신 등 경남 경제 활력 회복을 위한 중앙당 차원의 협력과 지원 약속이 이뤄진 것도 이 때문이라는 것이다.<br/><br/>한편 양 원장은 이날 김 지사를 만난 데 이어, 11일에는 오거돈 부산시장과 송철호 울산시장과 회동한다.<br/><br/>데일리안 고수정 기자 ([email])<br/><br/>ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:20
1,naver_news,정치,"與 '단독소집' 딜레마…文대통령, 추경 처리 당부하고 野 비협조","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong class=""media_end_summary"">'단독소집' 카드 꺼냈다가 바른미래 반대에 엉거주춤<br/>추경안 계류 47일째…文정부 들어 최장기</strong><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/421/2019/06/10/0004032662_001_20190610124419369.jpg?type=w647""><em class=""img_desc"">텅 빈 국회 본회의장. © News1 신웅수 기자</em></img></span><br/>(서울=뉴스1) 전형민 기자 = '2019년도 추가경정예산안'이 10일 47일째 국회에서 장기 계류하는 가운데 국회에서 정부를 후방지원해야 하는 더불어민주당이 추경안 처리를 위한 '단독소집 딜레마'에 빠졌다.<br/><br/>날이 지날수록 청와대와 정부 측의 추경 처리 압박이 거세지지만, 국회 운영의 한 축이자 핵심 고리인 자유한국당은 요지부동인 채 맞서고 있기 때문이다.<br/><br/>지난 4월 25일 국회로 제출된 이번 추경안은 이날까지 계류 47일째로, 문재인 정부 들어 제출된 추경안 가운데 가장 긴 국회 계류를 기록했다. 앞서 제출된 2017년과 2018년 두 번의 추경안은 각각 45일간 계류 후 처리됐다.<br/><br/>이날 국회에서 열린 확대고위당정협의에서 정부, 청와대 등 여권 인사들은 추경의 필요성을 역설하며 조속한 국회의 처리를 당부했다.<br/><br/>이낙연 국무총리는 ""IMF를 비롯한 국제기구가 우리 경제를 위해 추경을 제안했고, 고통을 겪는 국민과 기업이 추경을 기다리는데도 그 추경을 외면하는 것은 무엇을 위한 정치인지 모르겠다""고 지적했다.<br/><br/>김수현 청와대 정책실장은 이 자리에서 최근 미·중 무역 갈등을 언급하면서 ""이번 추경은 수출 지원을 위한 예산 3000여억원을 포함해 경기 부양 및 민생 긴급 지원예산 4조5000억원이 담겨있다""며 ""한시가 급하다""고 했다.<br/><br/>앞서 문재인 대통령도 전날(9일) 순방길에 오르면서 문희상 국회의장과의 통화에서 ""정부에서 긴급하게 생각하는 추경안이 국회에서 심사조차 되지 않고 있다. 한시라도 빨리 국회가 정상화될 수 있도록 노력해달라""고 부탁했다.<br/><br/>윤종원 청와대 경제수석도 지난 7일 청와대 춘추관에서 열린 기자간담회에서 하반기 경제 상황과 관련 ""세계 경기가 내림세를 나타내고 있다""며 ""경제가 여러 가지 어려운 상황에 있으니 국회에서 이른 시일 내에 추경을 심의해달라""고 요청했다.<br/><br/>이뿐만 아니라 최근 각 부처 장관이 이해찬 민주당 대표와 오찬을 함께하며 소관 부처의 추경 예산에 대해 당부하거나, 연달아 당정협의를 열고 추경의 필요성을 언급하는 등 다양한 방법으로 추경안의 처리를 강조하고 나선 상태다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/421/2019/06/10/0004032662_002_20190610124419470.jpg?type=w647""><em class=""img_desc"">10일 서울 여의도 국회 의원회관에서 열린 확대 고위 당정청 협의회에서 김수현 청와대 정책실장이 발언하고 있다. © News1 이종덕 기자</em></img></span><br/>그러나 여권의 전방위 드라이브에도 국회는 여전히 공전 중이다. 여야 모두 '조건 없는 정상화'와 '패스트트랙 법안 합의처리'라는 서로의 요구사항에서 한 걸음도 물러서지 못한 채 대치만 지속하고 있기 때문이다.<br/><br/>특히 민주당의 자세가 엉거주춤하다. 애초 '국회 단독소집'을 거론하며 한국당을 강하게 압박해 협상장으로 끌어내거나 여차하면 '단독소집'을 강행하려 했지만, 의도와 달리 바른미래당의 반감을 샀기 때문이다.<br/><br/>바른미래당은 국회 정상화의 필요성에는 공감하면서도 민주당이 '단독소집'을 언급하자 곧바로 부정적인 반응을 내놓았다.<br/><br/>만약 바른미래당조차 단독소집에 반대하면, 단독으로 6월 임시국회를 소집하더라도 소관 상임위원회인 예산결산특별위원회의 통과는 물론 본회의에서의 표 대결을 통한 의결을 장담할 수 없다.<br/><br/>추경안 역시 일반 법안과 마찬가지로 재적 과반의 출석과 출석 과반의 찬성으로 표결 처리해야 하는데, 128석에 불과한 민주당으로서는 바른미래당과 민주평화당의 협조가 절실하다.<br/><br/>아울러 끝내 한국당과 바른미래당의 반대를 무릅쓸 경우, 앞으로 10개월여 남은 국회의 운영은 사실상 물 건너가게 된다.<br/><br/>한편 이러한 상황을 의식한듯 민주당은 이날도 한국당을 향해 조속한 국회 복귀를 촉구할 뿐 '단독소집' 등에 대해서는 선을 그었다.<br/><br/>이인영 원내대표는 이날 오전 확대고위당정협의 직후 기자들과 만난 자리에서 '당정협의에서 단독소집에 대한 이야기는 안나왔느냐'는 질문에 ""글쎄요. 오늘은, 지금은 얘기 안 할게요""라고 답했다.<br/><br/>앞서 박찬대 원내대변인도 전날 국회에서 기자들과 만나 협상의 기한 여부를 묻는 질문에 ""기한이 없다""고 말했다.<br/><br/>[email]<br/><br/><p><a href=""https://www.cryptohub.or.kr"" target=""_blank"">▶ [ 크립토허브 ]</a> <a href=""http://happypet.news1.kr/"" target=""_blank"">▶ [ 해피펫 ]</a></p><p><a href=""https://media.naver.com/channel/promotion.nhn?oid=421"" target=""_blank"">▶ 네이버 메인에서 [뉴스1] 구독하기!</a></p><p>[© 뉴스1코리아(<a href=""http://news1.kr"" target=""_blank"">news1.kr</a>), 무단 전재 및 재배포 금지]</p>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
2,naver_news,정치,與의 김경수 회동…잠룡 띄우기 혹은 총선 PK 사수 의지? ,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<b>이해찬 이어 양정철까지 金 만남…'정치적 이유' 관측</b><br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/119/2019/06/10/0002333753_001_20190610124010777.jpg?type=w647""><em class=""img_desc"">김 지사가 5월 27일 오후 국회 의원회관에서 열린 '부·울·경 동남권 관문공항 검증결과 대국민 보고회'에 참석해 발언을 하고 있는 모습. ⓒ데일리안 박항구 기자</em></img></span><br/>더불어민주당 주요 인사들이 총선을 앞두고 잇달아 김경수 경남지사와 만남을 갖고 있다. 당대표에 이어 '친문실세'까지 김 지사와 회동하면서 '김경수 대세론 띄우기'와 함께 총선에서의 PK(부산·울산·경남) 민심 사수 의지를 보이는 것이라는 해석이다. <br/><br/>10일 양정철 민주연구원장과 김 지사가 회동했다. 두 사람의 만남은 김 지사가 '드루킹 댓글 조작 사건'과 관련, 보석 석방이 된 이후 처음이다. <br/><br/>민주당에서는 당의 '싱크탱크'인 민주연구원과 경상남도 산하 경남발전연구원의 정책 공동 개발을 위해 업무협약차 만난 것이라고 설명했다. <br/><br/>하지만 양 원장이 총선 실무를 지휘하는 당내 '실세'로 불린다는 점, 김 지사가 친문계의 유일한 대권 잠룡이라는 점, 양 원장과 김 지사 모두 문재인 대통령의 최측근이라는 점 등에서 두 사람의 만남에 '정치적 해석'이 쏟아지고 있다. <br/><br/>앞서 양 원장이 여권의 또 다른 잠재적 대권 주자인 이재명 경기지사와 박원순 서울시장을 같은 계기로 만났을 때도 '대권주자 띄우기'로 읽혔다. 역대 민주연구원장이 양 원장과 같은 '광폭 행보'를 하지 않았다는 이유에서 이는 당내 친문과 비문을 규합해 총선 승리는 물론 '장기 집권'을 위한 대선 플랜으로 해석됐다. <br/><br/>정치권 한 관계자는 ""양 원장이 민주연구원장으로서 이례적으로 전국을 돌며 광역단체장을 만나는 행보는 친문과 비문을 규합하기 위한 것""이라며 ""이 과정에서 대권 주자로 불리는 광역단체장들을 띄우려는 포석도 있을 것""이라고 말했다. 이어 ""특히 김 지사가 '문 대통령의 복심'이라는 점에서 힘을 더 싣는다는 의미도 있다""고 분석했다.<br/><br/>이에 대해 양 원장과 함께 문재인 대통령의 최측근 '3철'로 불리는 전해철 민주당 의원은 이날 KBS 라디오 '김경래의 최강시사'에서 ""모든 걸 다 정치적으로 해석해서 그렇지만 저는 (양 원장이) 제대로 된 정책을 만들고 일을 하는 과정에 있다고 생각한다""고 확대 해석을 경계했다. <br/><br/>정가에서는 민주당이 김 지사와의 회동을 잇달아 진행하는 건 총선 전 PK 민심에 공을 들이겠다는 의미로도 해석한다. 여당 대표와 광역단체장이 공개적으로 독대한 건 전날 이해찬 대표와 김 지사의 만남이 처음이다.<br/><br/>민주당은 이 대표가 재판을 받고 있는 김 지사를 격려하기 위한 차원에서 만났다고 설명했다.<br/><br/>하지만 지난 4·3 보궐선거에서 PK 민심의 이탈을 확인한 바 있어 이를 회복하기 위한 여권 전략의 일환이라는 분석이 지배적이다. 해당 자리에서 이 대표와 김 지사가 김해 신공항, 제조업 혁신 등 경남 경제 활력 회복을 위한 중앙당 차원의 협력과 지원 약속이 이뤄진 것도 이 때문이라는 것이다.<br/><br/>한편 양 원장은 이날 김 지사를 만난 데 이어, 11일에는 오거돈 부산시장과 송철호 울산시장과 회동한다.<br/><br/>데일리안 고수정 기자 ([email])<br/><br/>ⓒ (주)데일리안 - 무단전재, 변형, 무단배포 금지
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
3,naver_news,정치,오늘 한-핀란드 정상회담…‘한반도 평화 구상’ 주목,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<div class=""vod_area""><iframe _src=""/main/readVod.nhn?oid=056&amp;aid=0010710254&amp;position=1&amp;autoPlay=true&amp;viewType="" allowfullscreen=""true"" frameborder=""0"" height=""363"" marginheight=""0"" marginwidth=""0"" title=""영상 플레이어"" width=""647""></iframe></div><br/><br/> [앵커]<br/><br/> 북유럽 순방 첫 방문국인 핀란드에 도착한 문재인 대통령이 오늘부터 공식 일정을 시작합니다.<br/><br/> 평화와 혁신, 포용국가가 이번 순방 의제인데, 특히 비핵화 협상 교착 국면에서 문 대통령이 밝힐 한반도 평화 구상이 주목됩니다.<br/><br/> 김지선 기자의 보도입니다.<br/><br/> [리포트]<br/><br/> 문재인 대통령이  순방 첫번째 국가인 핀란드 헬싱키에 도착했습니다.<br/><br/> 노키아의 실패를 딛고 일어선 스타트업 선두 국가이자, 냉전 시대 긴장 완화에 기여한 '헬싱키 프로세스'를 주도했던 곳.<br/><br/> 우리나라 대통령으로선 두번째 국빈 방문입니다.<br/><br/> 문 대통령은 오늘 '사울리 니니스퇴' 핀란드 대통령과 정상회담을 합니다.<br/><br/> 한반도 평화 지지를 확인하고 스타트업 육성을 위한 교류 협력 방안 등을 논의할 예정입니다.<br/><br/>[윤종원/청와대 경제수석 : ""핀란드 방문을 통해 우리 스타트업과 중소기업의 유럽진출 기반이 강화되는 계기가 될 것으로 기대됩니다.""]<br/><br/> 한반도 비핵화 교착 국면에서 이뤄지는 이번 순방에서 가장 주목되는 건 문 대통령의 평화 메시지입니다.<br/><br/> 한반도 평화를 주제로 한 연설이 두 번 예정돼 있는데, 특히 첫번째 연설은 1차 북미 정상회담 1주년인 12일에 노르웨이 오슬로에서 합니다.<br/><br/> 남북 대치 국면에서 나온 2017년 베를린 연설 이후 남북, 북미 정상회담이 이어진 것처럼 이번에도 북한과 미국을 대화의 장으로 이끌어내는 구체적 구상이 나올지 주목됩니다.<br/><br/> 이달 말엔 G20 정상회의를 계기로 주요국 정상들과의 회담도 잇따라 열립니다.<br/><br/> 하노이 회담 이후 다시 한반도 비핵화 논의에 속도가 붙을 수 있을지, 6월의 외교 무대 막이 올랐습니다.<br/><br/> 헬싱키에서 KBS 뉴스 김지선입니다.<br/><br/>김지선 기자 ([email])<br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=056"" target=""_blank"">▶ 네이버 채널 KBS뉴스 구독! 시원하게 털어드립니다</a><br/><br/><a href=""http://news.kbs.co.kr/news/list.do?mcd=0990"" target=""_blank"">▶ ‘TV보다 ㄹㅇ’ 당신의 진짜 뉴스 ‘케이야’</a><br/><br/><a href=""http://news.kbs.co.kr/news/list.do?mcd=0795"" target=""_blank"">▶ 방송에서 못한 현장 이야기 ‘취재후’</a>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
4,naver_news,정치,"신상진 ""물갈이 폭 클 수밖에""...홍문종 탈당 시사","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<div class=""vod_area"">
<h4 class=""blind"">동영상 뉴스</h4>
<iframe _src=""/main/readVod.nhn?oid=052&amp;aid=0001305044"" allowfullscreen=""true"" frameborder=""0"" height=""363"" marginheight=""0"" marginwidth=""0"" title=""영상 플레이어"" width=""647""></iframe>
</div>
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
	
	자유한국당 계파 갈등이 다시 불거질 조짐을 보이고 있습니다.<br/><br/>공천 틀을 만드는 신상진 신정치 특별위원장이 ""박근혜 전 대통령 탄핵 사태의 뿌리는 공천 후유증이 많았던 2016년 20대 총선""이라며<br/><br/>""총선에서 현역 교체 비율이 클 거""라고 예고했습니다.<br/><br/>[신상진 / 자유한국당 신정치특별위원장 (BBS라디오 '이상휘의 아침저널') : 책임 있는 자세를 보여주는 게 중요하고 그러기 위해서는 물갈이 폭도 크게 있을 수밖에 없다….]<br/><br/>당내 친박을 겨냥한 발언으로 받아들여졌습니다.<br/><br/>친박계는 곧바로 반발했고, 친박계 핵심으로 꼽히는 홍문종 의원은 ""참을 만큼 참았다""면서, ""조금 있으면 탈당선언 할 거""라며, <br/><br/>한국당을 탈당해 대한애국당에 합류할 가능성을 시사하기도 했습니다.<br/><br/>취임 100일을 맞은 황교안 대표는 혁신과 변화를 내세우며 중도층 확장 의지를 보이고 있는 상황이었죠.<br/><br/>이런 가운데 이른바 '물갈이 설'에 탈당 이야기까지 나오자 당내 계파 갈등이 다시 불거지는 게 아니냐는 관측이 많습니다.<br/><br/>하지만 황교안 대표는 당내 분열은 없다고 선을 그었습니다.<br/><br/>[황교안 / 자유한국당 대표 : (홍문종 의원이 대한애국당행 시사했는데?) 당내 분열 없습니다. 저는 직접 듣지는 못했는데 진의가 뭔지 알아보는 기회를 갖겠습니다.]<br/><br/><a href=""https://www.ytn.co.kr/_hd/hd_live.html"" target=""_blank""><b> ▶ 대한민국 24시간 뉴스 채널 YTN 생방송보기 </b></a><br/><a href=""http://media.naver.com/channel/promotion.nhn?oid=052"" target=""_blank""><b> ▶ 네이버에서 YTN 뉴스 채널 구독하기 </b></a><br/><a href=""https://www.realcamp.co.kr/home"" target=""_blank""><b> ▶ 레알마드리드 유소년 축구캠프 with YTN PLUS </b></a><br/><br/>[저작권자(c) YTN &amp; YTN PLUS 무단전재 및 재배포 금지]
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
5,naver_news,정치,"양정철 ""지자체 연구원과 잇단 협약, 총선과 연결짓지 말라""(종합)","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
	
	10일 경남발전연구원 업무협약차 경남 찾아 김경수 지사와 환담<br/><br/>김 지사 ""양 원장 환영…다른 정당 연구원과도 협력 적극 추진""<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/001/2019/06/10/PYH2019061007070001300_P2_20190610123207910.jpg?type=w647""><em class=""img_desc"">대화하는 김경수와 양정철(창원=연합뉴스) 김동민 기자 = 더불어민주당 싱크탱크인 민주연구원 양정철 민주연구원장이 10일 오전 경남 창원시 의창구 경남도청에서 김경수 경남도지사와 만나 대화하고 있다. <br/>    문재인 대통령 최측근인 이 둘은 양 기관 업무협약을 위해 이날 만났다. 2019.6.10 [email]</em></img></span><br/><br/>    (창원=연합뉴스) 김선경 기자 = 문재인 대통령의 복심으로 불리는 양정철 민주연구원장이 10일 김경수 경남도지사와 만나 환담을 했다. <br/><br/>    이날 경남도청 도지사 집무실에서 만난 양 원장과 김 지사는 화기애애한 분위기 속에서 서로 포옹하고 악수하며 인사했다.<br/><br/>    김 지사는 ""도지사 취임 이후 가장 많은 취재진이 왔다""며 ""경남에 오신 걸 환영한다""고 밝혔다.<br/><br/>    이어 양 원장은 ""번거롭게 해서 죄송하다""며 웃은 뒤 ""경남에 필요한 중요 정책들은 경남발전연구원만큼 축적된 곳이 없다. 형식은 협약이지만 어찌 보면 경남 문제에 대해 더 관심을 갖고 정책·연구적으로 도움을 받고, 경남의 좋은 정책들이 중앙정치나 예산에 잘 반영될 수 있도록 저희가 배우러 온 것""이라고 화답했다. <br/><br/>    김 지사는 ""민주당뿐만 아니라 다른 정당 연구원들도 이런 노력을 함께 했으면 좋겠다""며 ""제1야당이 자유한국당인데, 한국당 여의도연구원도 경남발전연구원과 이런 협력관계를 가져가겠다면 언제든 환영하고 적극적으로 추진하겠다는 입장을 이미 밝힌 바 있다""고 말했다.<br/><br/>    양 원장은 ""정당마다 싱크탱크가 있는데 5개 당 싱크탱크끼리도 초당적으로 국가발전, 나라발전에 도움이 될 만한 정책이 있으면 서로 협력했으면 좋겠다""며 ""이번 기회로 싱크탱크 간 협약이 정당이나 지방정부 싱크탱크뿐만 아니라 정당 간에 초당적으로 협력해 정책으로 선의의 경쟁을 할 수 있는 첫발이 됐으면 한다""고 답변했다.<br/><br/>    김 지사는 ""오신 김에 두 가지만 청을 드린다""며 지역 정당의 정책역량 강화를 위한 지원과 국회에서의 신속한 추경 예산 통과를 당부하기도 했다.<br/><br/>    그는 ""(국회에서 추경이 통과되면) 지역으로 내려올 1천800억원 정도를 도의회에서 통과시켜 시·군에 내려보내야 하는데 마지노선은 6월 21일까지다. 국회에서 통과시켜주지 않으면 9월로 넘어간다""며 ""9월 도의회를 통과하고 10∼11월 시·군의회를 통과하면 추경의 의미가 없어진다. 현장에서 예산을 실효성 있게 사용되도록 국회가 서둘러줘야 한다""고 지적했다.<br/><br/>    두 사람은 10분 가까이 만남 모습을 공개한 뒤 15분가량 비공개 환담을 이어갔다.<br/><br/>    양 원장은 김 지사와 회동을 마친 뒤 경남발전연구원과의 업무 협약식에 참석했다. <br/><br/>    앞서 양 원장은 김 지사와 만나기 1시간 전 도청에 도착해 일부 취재진에게 ""(김 지사를 보면) 짠하고 아프다. 국회의원으로만 있었으면 이렇게 고생을 했을까 싶다. 도지사 되고 차기 주자가 되면서…""라며 ""그런 일(드루킹 사건)은 선거판에서 일어났을 수 있다. 착하니까 바쁜 와중에 그런 친구들 응대하니까 짠하다""고 말하기도 했다.<br/><br/>    지방자치단체 산하 연구원과 협약을 통한 각 지역과의 공동정책 개발 내용이 총선 공약으로도 이어질지 묻는 취재진 질문에 대해서는 ""큰일 난다""며 선을 그었다.<br/><br/>    민주연구원과 자치단체 연구원 간 잇단 협약 배경 등과 관련해서는 ""총선하고 연결짓지 말라""며 ""한국당 소속 자치단체에도 (공문을) 다 돌렸다""고 덧붙였다.<br/><br/>    더불어민주당 싱크탱크인 민주연구원은 앞서 서울·경기연구원과도 협약을 체결한 바 있다.<br/><br/>    양 원장은 당시 박원순 서울시장, 이재명 경기도지사와도 면담했다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/001/2019/06/10/PYH2019061006290005200_P2_20190610123207927.jpg?type=w647""><em class=""img_desc"">포옹하는 김경수와 양정철(창원=연합뉴스) 김동민 기자 = 더불어민주당 싱크탱크인 민주연구원 양정철 민주연구원장이 10일 오전 경남 창원시 의창구 경남도청에서 김경수 경남도지사와 만나 포옹하고 있다. 문재인 대통령 최측근인 이 둘은 양 기관 업무협약을 위해 이날 만났다. 2019.6.10 [email]</em></img></span><br/><br/>    [email]<br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=001&amp;naver_promotion"" target=""_blank"">▶네이버 홈에서 [연합뉴스] 채널 구독하기</a><br/><br/><a href=""https://hng.yonhapnews.co.kr/?site=hng_tit&amp;did=1195s"" target=""_blank"">▶뭐 하고 놀까? #흥  </a><a href=""https://www.yna.co.kr/video/index?site=navi_visual_dep02&amp;did=1195s"" target=""_blank"">▶쇼미더뉴스! 오늘 많이 본 뉴스영상</a><br/><br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
