,source,category,title,article_body,colect_time
6,naver_news,경제,최종구 “국회의원 하고 싶다고 되나…키코 분쟁조정 의문”,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<table align=""CENTER"" bgcolor=""ffffff"" border=""0"" cellpadding=""0"" cellspacing=""5"" width=""443""><tr><td bgcolor=""ffffff"" style=""PADDING-RIGHT: 2px; PADDING-LEFT: 2px; PADDING-BOTTOM: 2px; PADDING-TOP: 2px;""><table bgcolor=""ffffff"" border=""0"" cellpadding=""0"" cellspacing=""5""><tr><td><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/018/2019/06/10/0004398409_001_20190610130003728.jpg?type=w647""/></span></td></tr><tr><td style=""PADDING-BOTTOM: 0px; PADDING-LEFT: 0px; PADDING-RIGHT: 0px; FONT-FAMILY: 돋움,돋움체; COLOR: 595959; FONT-SIZE: 9pt; PADDING-TOP: 2px;"">최종구 금융위원장이 10일 서울 마포구 공덕동 신용보증기금 마포 사옥에서 열린 마포혁신타운(새 이름 ‘프론트원’) 착공식에서 발언하고 있다. (사진=금융위원회)</td></tr></table></td></tr></table>[이데일리 박종오 기자] “국회의원 출마는 아무나 합니까? 자기가 하고 싶다고 됩니까, 그게.”<br/><br/>최종구 금융위원장이 10일 이렇게 말했다. 이날 서울 마포구 공덕동 신용보증기금 마포 사옥에서 열린 마포혁신타운(새 이름 ‘프론트원’) 착공식 행사 후 기자들과 만나서다. 최근 급부상한 자신의 내년 총선 차출설(說)을 부인하진 않은 셈이다. <br/><br/>다만 최 위원장은 “국회의원 출마는 거기에 맞는 자질과 능력, 의지가 있어야 할 수 있다”며 “고위 공무원 했다고 그게 다 길러지는 건 아니다”라고 했다. 그러면서 그는 “나는 금융위를 그만두면 여기(프론트원)에 오고 싶다는 이런 생각을 했다”며 우스개를 부렸다. <br/><br/>이런 최 위원장 발언과 달리 그의 내년 4월 총선 출마설은 계속 확산하고 있다. 유력하게 거론되는 지역은 최 위원장 고향인 강원도 강릉이다. 강원도가 대표적인 보수 텃밭인 데다 여당인 더불어민주당이 강릉에서 구인난을 겪는 터라 최 위원장이 금융 전문가 타이틀을 달고 출사표를 던질 수 있다는 것이다. <br/><br/>여당도 최 위원장 출마를 독려하는 분위기이고, 검찰이 최근 최 위원장과 친분 있는 강릉 지역 3선 의원인 권성동 자유한국당 의원에게 강원랜드 채용 비리 연루 혐의로 징역 3년을 구형하며 이런 관측에 힘이 실리고 있다. <br/><br/>최 위원장은 앞서 지난달 이재웅 쏘카 대표와 렌터카 호출 서비스인 ‘타다’를 놓고 논쟁하던 당시 이 대표가 최 위원장을 겨냥해 “갑자기 이분은 왜 이러시는 걸까요? 출마하시려나?”라고 언급하자 “그런 식으로 비아냥거릴 문제가 아니다”라고 답한 바 있다. <br/><br/>또 최 위원장은 금융감독원이 이달 중 산하 분쟁조정위원회에 키코(KIKO) 피해 기업 구제 안건을 상정키로 한 것을 두고는 “그게 과연 분쟁 조정 대상이 될지 의문이 드는 것이 사실”이라며 “분쟁 조정 결과가 나오면 당사자가 받아들여야 조정이 이뤄지는데 어떻게 될지 두고 보겠다”고 했다. <br/><br/>키코는 은행이 2008년 금융위기 이전 수출 중소기업 등에 집중적으로 판매한 파생 금융 상품이다. 환율이 일정 범위에서 움직이면 기업이 미리 정한 환율로 은행에 외화를 팔아 환율 변동에 따른 매출 감소 위험을 줄일 수 있지만, 환율이 그 이상으로 올라가면 기업이 약정액의 2배를 미리 약속한 환율로 은행에 팔아야 해 큰 손해를 본다. <br/><br/>대법원은 지난 2013년 키코가 불공정 거래가 아니라고 판결했다. 그러나 윤석헌 금감원장은 키코의 불공정성이 아닌 은행의 불완전 판매 여부를 집중적으로 따지겠다며 분쟁 조정을 추진해 왔다. 이에 따라 금감원은 조만간 분쟁조정위원회를 열고 기업의 피해 보상 방안을 논의할 예정이다. <br/><br/>아울러 최 위원장은 제3의 인터넷 전문은행 인가를 위해 심사 방식을 바꿀 것이냐는 질문에 “평가 방식은 기존의 틀을 유지할 것”이라며 “(인터넷 은행의) 법적인 자격 요건을 어떻게 하느냐는 국회에서 논의하면 금융위가 참여하겠다. 그러나 평가 방식은 크게 안 바꿀 것”이라고 답했다.<br/><br/>박종오 ([email])<br/><br/>당첨자 2222명! 에어팟2, 갤럭시워치 <a href=""http://www.edaily.co.kr/event/roulette_2019"" target=""_blank""><b><font color=""f98b10"">[쏩니다▶]</font></b></a><br/>한반도, 혼돈과 위기를 넘어서 <a href=""http://esf.edaily.co.kr/2019/kor/"" target=""_blank""><b><font color=""f98b10"">[이데일리 전략포럼▶]</font></b></a><br/><br/><p><br/>＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞</p>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
7,naver_news,경제,LG화학 ‘구미형 일자리’ 배터리 양극재 공장 짓는다,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<div class=""vod_area"">
<h4 class=""blind"">동영상 뉴스</h4>
<iframe _src=""/main/readVod.nhn?oid=374&amp;aid=0000186098"" allowfullscreen=""true"" frameborder=""0"" height=""363"" marginheight=""0"" marginwidth=""0"" title=""영상 플레이어"" width=""647""></iframe>
</div>
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong>■ 경제와이드 백브리핑 시시각각 </strong><br/><br/>[앵커]<br/><br/>LG화학이 '구미형 일자리' 창출을 위해 배터리 소재 공장을 세우는 방안을 추진합니다.<br/><br/>이르면 이달 말 구미시와 LG화학이 협약을 맺을 것으로 보입니다.<br/><br/>윤지혜 취재기자 연결합니다. <br/><br/>두번째 상생형 일자리 '구미형 일자리', 좀 더 구체적인 계획이 나왔군요?<br/><br/>[기자]<br/><br/>네, LG화학이 경북도와 구미시에 전기차 배터리 핵심소재인 양극재 공장을 짓겠다는 의견을 전달했습니다.<br/><br/>투자금액은 6천억원 정도가 될 것을 알려졌는데요.<br/><br/>양극재는 배터리의 용량과 출력 등을 결정하는 핵심 소재로, 생산원가의 40% 가량에 달해 배터리 산업에서 차지하는 비중이 큽니다.<br/><br/>[앵커] <br/><br/>원래는 구미형 일자리 공장에서 배터리 완성품 생산이 검토됐었잖아요?<br/><br/>[기자] <br/><br/>네, 경북도와 구미시는 미래산업의 전기차 핵심인 배터리 셀 공장 건설을 요구해왔습니다.<br/><br/>하지만 시장 수요와 기술 경쟁력 유지 등을 고려했을 때 LG는 배터리 셀보다는 소재 공급이 더 유리하다고 판단한 것으로 보고, 의견을 전달한 것으로 파악됩니다. <br/><br/>[앵커] <br/><br/>앞으로 일정은 어떻게 됩니까?<br/><br/>[기자] <br/><br/>LG화학이 사업 타당성 등을 검토한 뒤 이르면 이달 말 정식으로 협약을 체결할 계획입니다.<br/><br/>LG화학이 투자 규모와 시기를 확정하면 경북도, 구미시가 세금 감면과 부지 제공 등 투자 인센티브를 제시할 것으로 보입니다.<br/><br/>구미형 일자리는 광주형 일자리에 이은 두 번째 상생형 지역 일자리 모델로, 1000명 이상 직·간접 고용 효과가 예상되며 내년 1월 착공이 목표입니다.<br/><br/>SBSCNBC 윤지혜입니다.      <br/><br/>윤지혜 기자([email])<br/><br/> <br/><p>☞ 의견 있는 경제채널 SBSCNBC <a href=""http://www.sbscnbc.co.kr"" target=""_blank"">[홈페이지]</a></p><p>☞ 경제를 실험한다~ #머니랩 <a href=""https://tv.naver.com/moneylab"" target=""_blank"">[네이버 TV]</a> </p><p>저작권자 SBS플러스 &amp; SBS I&amp;M 무단전재-재배포 금지</p>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
8,naver_news,경제,"'출마설' 입 연 최종구…""국회의원 아무나 합니까""","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong class=""media_end_summary"">""키코, 분쟁조정 대상인지 의문...지켜보겠다""<br/>""인터넷은행 심사방식 큰 변화없을 것""</strong><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/003/2019/06/10/NISI20190610_0015283412_web_20190610112441_20190610124714259.jpg?type=w647""><em class=""img_desc"">【서울=뉴시스】박미소 기자 = 최종구 금융위원장이 10일 오전 서울 마포구 신용보증기금에서 열린 '마포혁신타운 착공식'에서 모두발언을 하고 있다. 2019.06.10.  [email]</em></img></span>【서울=뉴시스】정옥주 이준호 기자 = 최종구 금융위원장이 최근 일각에서 제기되고 있는 총선 '출마설'을 일축했다.<br/><br/>최 위원장은 10일 서울 마포구 공덕동 신용보증기금 사옥에서 열린 '마포혁신타운 착공식'에서 '출마설'을 묻는 기자의 질문에 ""국회의원은 아무나 하느냐""고 반문했다. 최 위원장은 그동안 출마설과 관련한 질문에 대해 답변을 회피해 온 만큼, 이날 발언은 꾸준히 제기되는 출마설을 에둘러 부인한 것으로 풀이된다. <br/><br/>그는 ""국회의원 출마는 거기에 맞는 자질과 능력, 또 그런 의지가 있어야 할 수 있다""며 ""고위공무원을 했다고 다 길러 지는 것이 아니다""라고 강조했다.<br/><br/>최 위원장은 또 ""좀 전에 와디즈 대표가 금융위 사무관이 창업을 하면 창업 분위기가 조성되는 것이라 말했는데 만약 금융위를 그만두면 여기에 오고 싶다는 생각을 했다""며 ""기존 창업공간도 있지만 이곳이 개소를 하면 여기만큼 잘 갖춰진 곳을 없을 것 같다. 나이제한이 없다면 여기를 올 수 있으면 좋겠다""고 말했다. <br/><br/>이와 함께 최 위원장은 '키코(KIKO)'의 분쟁조정과 관련한 질문에 ""분쟁조정이라는 것이 나오면 당사자들이 받아들여야 하는데 어떻게 할 지 두고보겠다""며 ""분쟁조정 대상이 될 지에 대한 의문이 있는 것은 사실인데, 금감원이 시작했고 조만간 해본다니 어떻게 되는지 보겠다""고 말했다.<br/><br/>금융권에 따르면 금융감독원은 이달 중 분쟁조정위원회(분조위)에 키코 안건을 상정항 예정이다. 키코란 환율이 일정 범위 안에서 변동할 경우 미리 약정한 환율에 약정금액을 팔 수 있도록 한 파생금융상품을 말한다. 글로벌 금융위기 당시 국내에서 환율이 급등했을 때 은행과 키코 계약을 맺은 중소기업들이 큰 손실을 봤고 견실한 중견기업체가 환차손으로 흑자도산한 사례가 발생했다.  <br/><br/>분조위에서는 은행들의 키코 판매가 불완전판매에 해당되는지, 또 키코 사태로 피해를 본 기업들에 대한 보상비율 등을 결정할 것으로 전망된다. 하지만 분조위 결정은 '권고'일 뿐 강제성이 없기 때문에 이를 은행들이 수용할지 여부는 미지수다.<br/><br/>이에 대해 최 위원장은 ""제가 말씀드릴 문제는 아니고 (분조위 결정에 대한)수용 여부는 당사자들이 판단할 문제""라고 선을 그었다.<br/><br/>인터넷전문은행과 관련, 기존의 심사 틀을 유지할 것이라는 기존의 입장을 되풀이했다.<br/><br/>최 위원장은 ""(인터넷은행 심사 방식의)기존의 틀을 유지할 것""이라며 ""법적인 자격 요건은 국회가 논의하면 참여하고 평가 방식은 크게 바꾸지 않을 것""이라고 말했다.<br/><br/>[email], [email]<br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=003"" target=""_blank"">▶ 네이버에서 뉴시스 채널 구독하기</a><br/><br/><a href=""http://mobile.newsis.com/stock.html"" target=""_blank"">▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 </a><br/><br/>&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt;
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
9,naver_news,경제,3기 신도시 계획에 전문가 대거 투입…교통 대책 등 분석,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<div class=""vod_area"">
<h4 class=""blind"">동영상 뉴스</h4>
<iframe _src=""/main/readVod.nhn?oid=055&amp;aid=0000737374"" allowfullscreen=""true"" frameborder=""0"" height=""363"" marginheight=""0"" marginwidth=""0"" title=""영상 플레이어"" width=""647""></iframe>
</div>
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong>[경제 365]</strong><br/><br/>하남과 부천 등 3기 신도시의 자족 기능을 연구하고 계획을 수립하는 과정에 전문가 100여 명이 대거 투입됩니다.<br/><br/>우선 광역교통 개선대책 전문가들이 신규 택지 반경 20㎞ 지역의 교통 유발량과 교통 대책의 효과를 분석합니다.<br/><br/>앞서 신도시 일자리 창출에 대한 연구가 시작했고 폭염과 미세먼지 대응 등을 위한 계획도 수립될 예정입니다.<br/><br/>국토부는 다양한 분야에서 전문가들과 계획을 짜고 포럼 등을 통해 완성도를 높여 내년부터 지구 계획을 확정한다는 계획입니다.<br/><br/>----<br/><br/>정부가 맹견에 속하지 않는 개라도 공격성이 있다고 판단되면 입마개를 물리는 방안을 추진합니다.<br/><br/>농림축산식품부는 우선 개의 공격성을 평가하는 기준을 마련하기로 하고, 이를 위한 연구용역을 의뢰할 계획입니다.<br/><br/>현행 규정상 맹견에 속하는 개의 경우에만 외출 시 목줄과 입마개를 하게 돼 있어서 언제든 사고가 날 수 있다는 지적이 나오곤 했습니다.<br/><br/>---<br/><br/>5G 가입자가 이르면 이번 주 100만 명을 넘어설 것으로 보입니다.<br/><br/>당초 비싼 스마트폰 가격 때문에 확산이 더딜 것이라는 예측이 있었지만, 통신사들은 높은 공시지원금과 가입자 유치 장려금까지 대대적으로 풀면서 가입자를 빠르게 늘렸습니다.<br/><br/>하지만 여전히 신호 불통 등 서비스에 대한 불만 목소리는 사그라지지 않고 있습니다.<br/><br/>---<br/><br/>화웨이에 대한 미국의 무역 제재가 계속되면 삼성전자 글로벌 스마트폰 점유율이 올해와 내년 20% 중반대로 오를 것이라는 전망이 나왔습니다.<br/><br/>시장조사업체 스트래티지 애널리틱스는 미국 제재가 지속되면 삼성전자가 올해 스마트폰 3억 1천만 대를 출하해 23%의 점유율을 차지할 것으로 전망했습니다.<br/><br/>삼성전자 다음으로는 애플이 13.4%로 2위를 유지하고 화웨이가 12.1%로 3위를 기록할 것으로 전망됐습니다.  <br/><br/>엄민재 기자([email])<br/><br/><a href=""https://news.sbs.co.kr/news/newsHotIssueList.do?tagId=10000042474&amp;plink=FOOT&amp;cooper=NAVER"">▶[하이라이트 영상] 2019 FIFA U-20 월드컵</a><br/><a href=""https://news.sbs.co.kr/news/contributor.do?plink=FOOT&amp;cooper=NAVER"">▶[인-잇] 사람과 생각을 잇다</a><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=055"">▶네이버 메인에서 SBS뉴스 구독하기</a><br/><br/>※ ⓒ SBS &amp; SBS Digital News Lab. : 무단복제 및 재배포 금지
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
10,naver_news,경제,"배터리 소송 확전…SK이노, LG에 국내서 맞소송","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<div class=""vod_area"">
<h4 class=""blind"">동영상 뉴스</h4>
<iframe _src=""/main/readVod.nhn?oid=422&amp;aid=0000378578"" allowfullscreen=""true"" frameborder=""0"" height=""363"" marginheight=""0"" marginwidth=""0"" title=""영상 플레이어"" width=""647""></iframe>
</div>
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
	
	배터리 소송 확전…SK이노, LG에 국내서 맞소송<br/><br/>전기차 배터리 기술을 둘러싼 LG와 SK간 소송전이 국내서도 벌어지게 됐습니다.<br/><br/>SK이노베이션은 LG화학을 상대로 명예훼손에 따른 손해배상 청구 소송과 영업비밀 침해가 없었다는 내용의 채무부존재 확인 청구 소송을 국내 법원에 제기했다고 밝혔습니다.<br/><br/>SK이노베이션 측은 ""LG 측이 근거 없는 비난을 계속해 더 이상 묵과할 수 없다고 판단했다""며 소 제기 이유를 설명했습니다. <br/><br/>앞서 LG화학은 SK이노베이션이 자사의 배터리 기술 영업비밀을 침해했다며 미국 국제무역위원회와 델라웨어 연방법원에 소송을 냈습니다. <br/><br/>연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23<br/><br/><a href=""http://media.naver.com/channel/promotion.nhn?oid=422""> ▶ 연합뉴스TV 네이버 채널 구독</a>  <a href=""https://www.youtube.com/channel/UCTHCOPwqNfZ0uiKOvFyhGwg/live"" target=""_blank""> ▶ 생방송 시청</a><br/><br/><a href=""http://m.yonhapnewstv.co.kr/specials/app_open"" target=""_blank""> ▶ 대한민국 뉴스의 시작, 연합뉴스TV 앱 다운받기</a><br/><br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
11,naver_news,사회,"'인간사육' 거부한 사람들... ""밖으로 나와라, 되게 좋다""","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
