,source,category,title,article_body,colect_time
과거 자신과 같은 처지에 놓인 이들의 자립을 돕고 싶어 한다.  <br/><br/>그리고 국가와 지방자치단체를 상대로 실질적 장애인등급제 폐지, 부양의무제 폐지를 위해 함께 싸우고 있다. 장애인등급제가 올해 7월 폐지되기는 하나 장애인 인권 단체 등은 예산 확대 없는 장애인등급제 폐지는 폐지가 아니라고 주장하고 있다. 특히 장애등급제 대신 도입되는 '서비스지원 종합조사'가 되려 장애인의 요구를 수용하지 못하고 장애유형별 갈등을 초래한다는 것이다.<br/><br/>트럭 한가득 짐을 싣고 나와 자유를 꿈꾸며 투쟁을 시작했던 탈시설 장애인 마로니에 8인의 10년 전 꿈은 여전히 유효하다. <br/><br/>저작권자(c) 오마이뉴스(시민기자), 무단 전재 및 재배포 금지<br/><br/><a href=""http://www.ohmynews.com/NWS_Web/company/guide_main.aspx?utm_source=naver&amp;utm_medium=news_bottom_outlink&amp;utm_campaign=main#section1"" target=""_blank""><b>▶오마이뉴스에서는 누구나 기자가 될 수 있어요</b></a><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=047&amp;otherbrowser=1 "" target=""_blank""><b>▶네이버에서 오마이뉴스 채널을 구독하세요</b></a><br/><a href=""http://naver.me/xqxk53H0"" target=""_blank""><b>▶끝나지 않은 싸움 &lt;4대강 부역자와 저항자들&gt;</b></a>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
12,naver_news,사회,'허블레아니호 인양' 임박…남은 실종자 7명 어디에,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong class=""media_end_summary"">1주일간 한국인 시신 12구 수습…실종자 7명<br/>탑승객 선체 있을 가능성 높지만 장담 어려워<br/>선체 수색선 3구만…대부분 현장 떨어져 발견</strong><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/003/2019/06/10/NISI20190609_0015280541_web_20190609155336_20190610130101484.jpg?type=w647""><em class=""img_desc"">【부다페스트(헝가리)=뉴시스】추상철 기자 =본격 선체 인양이 임박한 지난 9일 오전(현지시각) 헝가리 부다페스트 다뉴브강 유람선 침몰 사고현장에서 인양선 클라크 아담호를 비롯한 인양작업에 동원될 선박 사이로 헝가리 인양 관계자가 인양준비작업을 하고 있다. 2019.06.09.   [email]</em></img></span>【서울=뉴시스】안채원 기자 = 헝가리 부다페스트 다뉴브강에서 침몰한 허블레아니호 인양이 이르면 10일(이하 현지시간) 오후 시작되는 가운데, 선체 안에서 실종자들을 모두 발견할 수 있을지 관심이 쏠린다.<br/><br/>우리 정부합동신속대응팀과 헝가리 당국은 지난 3일부터 전날까지 이뤄진 수색 과정에서 총 12명의 실종 한국인 탑승객 시신을 수습했다. 이로써 총 33명의 한국인 탑승객 중 사고 직후 19명으로 시작했던 실종자는 7명으로 줄었고, 신원이 확인된 사망자가 7명에서 19명으로 늘었다. 생존자는 7명이다.<br/><br/>대응팀은 남은 실종자 대부분이 선실 내 있을 것으로 기대하고 있다. 사고 당일 부다페스트에 폭우가 내렸기 때문에 이 비를 피해 탑승객들이 선실 안에 머물렀을 것이란 추정이 가능하기 때문다.<br/><br/>하지만 인양 시 선체 내부에서 실종자들을 모두 발견할 수 있을 것이라고 단언할 수도 없는 게 현실이다.<br/><br/>지금까지 수색을 통해 추가 수습된 시신 12명 중 선체에서 발견된 시신은 3구 뿐이다. <br/><br/>지난 3일 배의 좌측 선미 쪽에서 50대 한국인 여성 시신 1구가 잠수요원의 몸에 닿아 수습됐다. 4일에는 선체 문 유리 사이에 끼어 몸 절반이 걸쳐져 있던 20대 한국인 남성의 시신을 헝가리 잠수사가 수습했다. 지난 5일에는 60대 한국인 남성의 시신이 선미 네번째 유리창에서 팔이 끼어있는 채로 발견됐다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/003/2019/06/10/NISI20190609_0015280874_web_20190609184636_20190610130101497.jpg?type=w647""><em class=""img_desc"">【부다페스트(헝가리)=뉴시스】추상철 기자 =지난 9일 오전(현지시각) 헝가리 부다페스트 다뉴브강 유람선 침몰 사고현장 위 바지선에서 대한민국 정부 신속 대응팀과 헝가리측 관계자가 인양 리허설 준비를 하고 있다. 2019.06.09.   [email]</em></img></span>이 3명을 제외한 시신은 선체가 아닌 사고 현장에서 벗어난 곳에서 수습됐다. 침몰 지점에서 떠올라 수습되는 경우도 있었지만 대부분 가깝게는 4㎞, 멀게는 132㎞가량 떨어진 곳에서 발견됐다.<br/><br/>또 외교부는 사고 초기 사고 선박 주변에 있던 목격자 진술에 따라 탑승객들이 대부분 갑판 위에 있었을 것이라고 봤다. <br/><br/>수색 작업을 지연시킬 만큼 빨랐던 유속 탓에 실종자들이 최대 500~600㎞ 떠내려가 세르비아 국경을 넘었으리라는 추정까지 나와 세르비아 당국에 수색작업을 요청하기도 했다. 남은 실종자 전원의 선체 내 발견 가능성을 마냥 확신할 수 없는 이유다.<br/><br/>전날 인양 계획을 발표한 대응팀 구조대장 송순근 육군대령은 ""마음은 (남은 실종자가) 배 안에 다 계시면 좋겠으나 현 단계에서는 예단하기 어렵다""고 했다.<br/><br/>인양을 앞두고 정부합동신속대응팀과 헝가리 당국은 유실가능성 방지 작업에 힘을 쏟고 있다. 헝가리 당국은 앞서 창문과 손상된 출입문에 그물망과 유실방지용 바를 설치했다. 또 인양 중간 선체에서 빠져나오는 실종자를 구조하기 위해 선박 여러 척이 배치될 예정이다.<br/><br/>선체 수색 작업은 선박이 바지선에 배치되면 시작될 전망이다. 대형크레인 '클라크 아담'이 배를 들어 올리면 배 앞머리인 조타실에 있을 것으로 추정되는 헝가리인 선장을 찾기 위해 헝가리 측 대원이 먼저 선내에 진입할 예정이다. 이후 창고가 있는 선미 쪽 창문을 깨고 물을 빼낸 뒤, 어느 정도 빠지면 우리 대원 2명도 선체 내부로 진입해 시신 수습 등에 나선다.<br/><br/>[email]<br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=003"" target=""_blank"">▶ 네이버에서 뉴시스 채널 구독하기</a><br/><br/><a href=""http://mobile.newsis.com/stock.html"" target=""_blank"">▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 </a><br/><br/>&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt;
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
13,naver_news,사회,"""진주 방화 살인사건이 저희 건물에서 일어날 듯 합니다"" 청원 화제","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
	
	조현병으로 추정되는 남자가 폐쇄형회로(CC)TV를 부수고 난동을 피우는 등 진주 방화 살인사건이 일어나기 전과 매우 흡사하다며 도움을 요청한 청와대 국민청원글이 주목을 받고 있다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/023/2019/06/10/2019061001459_0_20190610130004697.png?type=w647""><em class=""img_desc"">청와대 국민청원 게시판에 올라온 글. /청와대 국민청원 게시판 홈페이지 캡쳐</em></img></span><br/>자신을 아이 4명을 둔 부모라고 밝힌 청원인은 10일 청와대 국민청원 게시판에 ‘진주 방화 살인사건이 조만간 저희 건물에서 일어날 것 같습니다’라는 제목의 글을 게재하고 ""얼마 전 진주에서 일어난 살인사건이 저희 건물에서도 일어날 수 있을 것 같아 너무 불안하다""고 했다.<br/><br/>청원인은 ""저희 건물에는 총 4가구가 살고 있다""며 ""1층에는 24개월 된 딸, 7살 아들, 10살 딸, 14살 딸과 제가 살고 있고 2층에는 한 부모 가족 두 가구가 있었고 얼마 전에는 남자 한 명이 이사를 왔다. 그 남자인 A씨가 이사를 온 후에 많은 일들이 생겼다""고 했다.<br/><br/>청원인은 ""A씨는 건물에 설치돼 있는 CCTV가 본인을 감시하기 위해 설치한 것이 분명하다며 훼손을 했다""며 ""제물손괴로 신고를 했고 총 6차례에 걸쳐 훼손을 했다. 훼손 장면 모두 녹화돼 있고 지금 현재 나머지 카메라는 (또 부서질까봐) 모두 벽을 향해 있다""고 했다.<br/><br/>이어 ""A씨는 2층에 살고 있는 한 가구에 마약사범이 살고 이 건물에 있는 사람들을 감금하고 폭행을 하고 마약을 투약하게 한다고 허위 신고를 해 경찰에게 건물 주민 모두 마약 검사를 받았다""며 ""남자는 벌금형으로 고작 몇 만원의 벌금을 냈다""고 했다.<br/><br/>청원인은 ""건물 앞에 세워놓은 차의 번호를 알아내 전화와 카톡은 물론 카카오스토리까지 모든 사생활을 감시하고 있다""며 ""아무 의미 없는 본인의 전화녹음 내용을 카카오톡으로 보내기도 하고 본인 카카오스토리에 저희의 이름을 올려놓고 ‘자기를 남자로 봐달라’며 ‘여자는 남자 없이 살아도 남자는 그럴 수 없다’고 20살 차이 나는 제게 성적인 발언도 서슴치 않게 했다""고 했다.<br/><br/>이어 ""본인은 정부 공무원들을 불신하고 진주에서부터 창원에 오기까지 자신의 피해를 주장하며 타인에게 피해를 준 것은 개의치 않아 한다""며 ""경찰에게는 본인이 억울하다며 목숨 걸고 저희 건물 여자들을 지키고 진실을 밝히겠다면서 저희 주민들에게 전화를 걸고 있다. 매번 경찰에 신고를 하고 아파트 관리하는 곳에 민원을 넣고 신변보호도 요청했지만 모두 두려움에 떨고 있다""고 했다.<br/><br/>청원인은 ""듣기로는 조현병 때문에 현재 정신건강증진센터에서 A씨에 대해 확인은 가끔한다고 하지만 약을 계속 먹는지는 확인할 방법이 없다고 한다""며 ""진주에서 방화 살인사건이 나기 전에 일어났던 모든 일들이 똑같이 저희 건물에서 일어나고 있다. 하지만 모두 A씨를 어르고 달래기만 하고 미친사람 상대해봐야 소용 없다며 저희에게 이사를 권유한다""고 했다.<br/><br/>이어 ""개인정보 보호 때문에 A씨가 조현병이라고 저희 세입자들에게 조심하라고 말해주는 기관 하나 없다""며 ""저희들이 범죄 피해자가 되지 않기를 도와달라. 도움을 요청한다""고 했다.<br/><br/>[안별 기자 <a href=""mailto:[email]"">[email]</a>]<br/><br/><br/><br/>- Copyrights ⓒ 조선일보 &amp; chosun.com, 무단 전재 및 재배포 금지 -	<br/> <br/>			[<a href=""https://media.naver.com/channel/promotion.nhn?oid=023"" target=""_blank"">네이버 메인에서 조선일보 받아보기</a>]<br/>	[<a href=""http://www.chosun.com"" target=""_blank"">조선닷컴 바로가기</a>]<br/>	[<a href=""http://members.chosun.com/subscription/appendMobile.jsp"" target=""_blank"">조선일보 구독신청하기</a>] <br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
14,naver_news,사회, 105명 취업 알선…부산항운노조 취업·승진 비리 ,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<b>검찰, 돈받고 취업·승진시켜준 혐의로 <br/> 전 노조위원장 등 16명 무더기 구속<br/></b><br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/028/2019/06/10/0002456851_001_20190610125534396.JPG?type=w647""/></span>  검찰이 조직적으로 취업·승진 장사를 해온 부산항운노조의 비리를 밝혀내고 전 노조위원장 등 31명을 무더기로 기소했다.<br/><br/>  부산지검 특수부(부장 박승대)는 10일 배임수재·사기·업무방해 혐의로 부산항운노조 전 위원장 ㄱ(53)씨를 구속했다고 밝혔다. 또 비리로 수감된 항운노조 위원장에게 편의를 제공하고, 돈을 받아 챙긴 혐의(뇌물수수 및 알선수재 등)로 국가인권위원회 간부 ㄴ(55)씨를, 횡령 등 혐의로 일용직 공급업체 실질 업주 ㄷ(57)씨 등 15명을 각각 구속기소하고 15명은 불구속 기소했다.<br/><br/>  ㄱ씨 등은 2013년 7월부터 지난 1월까지 친인척과 지인 등 135명을 조합원인 것처럼 꾸며 인사위원회 업무를 방해하고, 이 가운데 105명을 부산신항에 추천해 채용을 방해한 혐의를 받고 있다. ㄱ씨는 또 2008년 1월부터 2014년 5월까지 노사 단체교섭에서 보장받은 조합원 연금보험을 보험설계사인 아내를 통해 가입하도록 만들어 수당 4000여만원을 챙긴 혐의도 사고 있다.<br/><br/>  ㄴ씨는 2012년 8월 국가인권위원회 부산사무소장으로 일하면서 비리혐의로 수감된 전 항운노조 위원장의 특별면회 등 편의를 알선하고, 전 항운노조 위원장이 가석방되자 사례금 명목으로 3000만원을 받은 혐의도 받고 있다. 지난해 2월에는 항운노조 지부장에게 지인의 취업을 부탁하며 300만원을 건넨 혐의도 받고 있다. ㄷ씨 등은 일용직 노무공급에 관한 독점적 지위 유지 등 청탁과 함께 일용직 공급업체 운영자한테서 3억7000만원을 받은 혐의를 받고 있다.<br/><br/>  검찰 관계자는 “항운노조의 비리를 부산해양수산청 등 감독기관에 통보할 예정이다. 실효적인 재발 방지책이 마련되길 기대한다”고 말했다.<br/><br/> 부산/김영동 기자 [email]<br/> <br/><br/> <a href=""https://media.naver.com/channel/promotion.nhn?oid=028"">[▶네이버 메인에서 한겨레 받아보기]</a><br/> <a href=""http://nuri.hani.co.kr/hanisite/mobile/index.html"">[▶한겨레 정기구독]</a> <a href=""http://www.hani.co.kr/arti/SERIES/1163/home01.html"">[▶영상 그 이상 ‘영상+’]</a><br/><br/><br/>[ⓒ한겨레신문 : 무단전재 및 재배포 금지]<br/><br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
15,naver_news,사회,현직 경찰서장 '함바 비리 유상봉' 관련 경찰 조사…혐의 부인,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong class=""media_end_summary"">유상봉, 지난해 11월 유현철 분당경찰서장 고발…""2008년~2010년 뇌물 받아""<br/>유 서장, 혐의 부인…""유상봉 진술 일관성 없어""</strong><table align=""CENTER"" bgcolor=""ffffff"" border=""0"" cellpadding=""0"" cellspacing=""5"" width=""500""><tr><td bgcolor=""ffffff"" style=""PADDING-RIGHT: 2px; PADDING-LEFT: 2px; PADDING-BOTTOM: 2px; PADDING-TOP: 2px;""><table bgcolor=""ffffff"" border=""0"" cellpadding=""0"" cellspacing=""5""><tr><td><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/018/2019/06/10/0004398404_001_20190610125303295.jpg?type=w647""/></span></td></tr><tr><td style=""PADDING-BOTTOM: 0px; PADDING-LEFT: 0px; PADDING-RIGHT: 0px; FONT-FAMILY: 돋움,돋움체; COLOR: 595959; FONT-SIZE: 9pt; PADDING-TOP: 2px;""></td></tr></table></td></tr></table>[이데일리 황현규 기자] 현직 경찰서장이 함바(건설현장 식당) 브로커 유상봉(73)씨로부터 금품을 받은 혐의로 경찰 조사를 받았다.<br/><br/>서울지방경찰청 지능범죄수사대는 유현철 경기 분당경찰서장(경무관)을 지난 4월에 불러 조사했다고 10일 밝혔다.<br/><br/>유씨는 지난해 11월 고발장을 통해 2008년~2010년 유 서장이 건설현장 식당 운영권 수주와 건설현장 비리사건 수사 무마 등을 대가로 1억 2000만원을 받았다고 주장했다. <br/><br/>그러나 현재 유 서장은 관련 의혹을 부인하고 있고 유씨 또한 진술이 일관되지 않아 수사에 속도가 나지 않고 있는 것으로 알려졌다. <br/><br/>지능범죄수사대 관계자는 “고발·피고발인 조사를 1번씩 진행했다”며 “피고소인 측에서 해당 사실을 부인하고 있다. 고소인 진술도 일관적이지 않고 구체적이지 않다”고 전했다.<br/><br/>경찰은 현재 계좌 내역과 참고인 조사 등을 통해 관련 혐의를 계속 수사할 방침이다. 지능범죄수사대 관계자는 “(고발·피고발인)진술만으로는 사건을 마무리할 수 없어서 참고인이나 계좌 등을 광범위하게 보고 있다”고 밝혔다.<br/><br/>또 경찰은 ‘제 식구 감싸기 아니냐’는 지적에 대해 “검찰 지휘 사건이기 때문에 수시로 검사와 면담을 하는 등 의견을 조율하고 있다”며 “최종적으로 검찰과 의견이 다르면 검찰 의견을 따를 수밖에 없을 것”이라고 설명했다. 경찰은 지난 1월 서울 동부지검으로부터 수사 지휘를 받아 수사 중이다.<br/><br/>앞서 유씨는 지난 5월 동부지검에 원경환 서울지방경찰청장의 뇌물수수 혐의를 담은 진정서도 제출했다. 유씨는 원 청장에게 2009년 뇌물을 줬다고 주장했다. 당시 원 청장은 서울 강동경찰서장으로 재직 중이었다. 그러나 원 청장은 관련 혐의를 전면 부인하고 유씨를 무고죄로 검찰에 고소했다.<br/><br/>유씨는 강희락 전 경찰청장 등 경찰 간부·공기업 경영진·건설사 임원 등에게 사업 관리 등을 이유로 뒷돈을 건넨 혐의로 지난 2010년 11월 구속 기소됐다. 당시 유씨는 1심에서 징역 2년을 선고받았지만 이후 구속집행 정지·집행유예 등의 사유로 석방됐다. 현재는 다른 혐의로 재수감돼 서울구치소에서 복역 중이다.<br/><br/>황현규 ([email])<br/><br/>당첨자 2222명! 에어팟2, 갤럭시워치 <a href=""http://www.edaily.co.kr/event/roulette_2019"" target=""_blank""><b><font color=""f98b10"">[쏩니다▶]</font></b></a><br/>한반도, 혼돈과 위기를 넘어서 <a href=""http://esf.edaily.co.kr/2019/kor/"" target=""_blank""><b><font color=""f98b10"">[이데일리 전략포럼▶]</font></b></a><br/><br/><p><br/>＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 &amp; 재배포 금지＞</p>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
16,naver_news,생활/문화,[문화현장] 죽음에 대한 차분한 고찰…베르나르 신작 '죽음',"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<div class=""vod_area"">
<h4 class=""blind"">동영상 뉴스</h4>
<iframe _src=""/main/readVod.nhn?oid=055&amp;aid=0000737376"" allowfullscreen=""true"" frameborder=""0"" height=""363"" marginheight=""0"" marginwidth=""0"" title=""영상 플레이어"" width=""647""></iframe>
</div>
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong>[FunFun 문화현장]</strong><br/><br/>&lt;앵커&gt;<br/><br/>이어서 문화현장입니다. 이번 주 읽어볼 만한 새 책들을 이주상 기자가 소개해드립니다.<br/><br/>&lt;기자&gt;<br/><br/><strong>['죽음' / 베르나르 베르베르 / 열린책들]</strong><br/><br/>국내 누적 판매 1천200만 부의 베스트셀러 작가 베르나르 베르베르가 신간을 내고 한국을 찾았습니다.<br/><br/>이번에는 '죽음'을 주제로 살해당한 주인공의 영혼이 '영매'와 함께 이승과 저승에서 진실을 파헤쳐 간다는 내용입니다.<br/><br/>[베르나르 베르베르 : 죽음은 공포심을 불러오고, 미신을 믿게 하기도 합니다. 이런 죽음을 우리 삶의 마지막 챕터 정도로 차분하게 풀어봤습니다.]<br/><br/>---<br/><br/><strong>['반민특위의 역사적 의미를 다시 묻는다' / 오익환, 김민웅, 김언호 / 한길사]</strong><br/><br/>반민특위 와해 70주년을 맞아 '반민특위의 역사적 의미를 다시 묻는다'가 출간됐습니다.<br/><br/>1980~90년대 대학생 필독서였던 '해방 전후사의 인식' 출간 40주년 기념 기획으로 반민특위를 재조명한 것입니다.<br/><br/>왜곡됐던 한국 현대사의 핵심 고리인 반민특위를 제대로 인식하는 것이 민족정신 바로 세우기의 출발점이라는 주장입니다.<br/><br/>---<br/><br/><strong>['0,1cm로 싸우는 사람' / 박영춘, 김정윤 / 몽스북]</strong><br/><br/>우리나라 최초로 디자인 카드를 선보이며 문구 시장을 이끌어온 기업 바른손의 시작은 강원도에서 상경해 1970년 을지로 인쇄 골목에 자리를 잡은 금속 조각공이었습니다.<br/><br/>신간 '0,1cm로 싸우는 사람'은 '디자인'을 창업정신으로 내건 뒤 부도와 회생을 반복하는 가운데서도 새로운 시도를 계속해온 바른손의 50년 이야기를 담고 있습니다.<br/><br/>---<br/><br/><strong>['북한 사람과 거래하는 법' / 오기현 / 한겨레출판사]</strong><br/><br/>지난 20여 년간 28번 북한을 방문하고 80여 명의 관계자들과 100차례 이상 협상을 했던 북한 전문 베테랑 PD 오기현이 그간의 노하우를 녹여낸 책 '북한 사람과 거래하는 법'입니다.<br/><br/>북한 사람들의 독특한 의식구조를 파악하고, 최근 북한 사회의 변화를 이끌고 있는 '장마당 세대'와 '돈주'에 주목할 것을 조언하고 있습니다.  <br/><br/>이주상 기자([email])<br/><br/><a href=""https://news.sbs.co.kr/news/newsHotIssueList.do?tagId=10000042474&amp;plink=FOOT&amp;cooper=NAVER"">▶[하이라이트 영상] 2019 FIFA U-20 월드컵</a><br/><a href=""https://news.sbs.co.kr/news/contributor.do?plink=FOOT&amp;cooper=NAVER"">▶[인-잇] 사람과 생각을 잇다</a><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=055"">▶네이버 메인에서 SBS뉴스 구독하기</a><br/><br/>※ ⓒ SBS &amp; SBS Digital News Lab. : 무단복제 및 재배포 금지
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
17,naver_news,생활/문화,부부가 각방을 쓰는 게 더 나은 4가지 경우,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/296/2019/06/10/0000041601_001_20190610123911869.jpg?type=w647""><em class=""img_desc"">[사진=Kamil Macniak/shutterstock]</em></img></span>가뜩이나 잠 잘 시간이 부족한 형편이다. 그런데 파트너로 인해 매일 잠을 설친다면? 그래도 계속 한 침대를 쓰는 게 옳을까? <br/> <br/>커플끼리는 같이 자야 정이 쌓인다고 하지만, 애써 같이 자다가 오히려 정이 떨어지는 경우도 있다. 미국 의료 포털 '웹 엠디(Web MD)'가 딴 침대를 쓰는 게 더 나은 네 가지 경우를 정리했다. <br/> <br/>◆ 스케줄이 너무 다를 때 = 커플 중 한 사람은 밤 10시에 자고 새벽 5시에 일어나는 종달새 형, 그런데 한 사람은 새벽 1시에 자고 아침 8시에 일어나는 올빼미 형이라고 하자. 일찍 자는 종달새는 늦게 침대에 들어오는 올빼미 때문에 새벽 1시에는 꼭 한 번 깰 것이고, 늦게 자는 올빼미는 또 일찍 일어나는 종달새 때문에 새벽 5시에 깼다가 다시 자게 될 것이다. 어차피 겹치는 시간이 적어서 한 방을 쓴다 해도 친밀한 순간을 갖기 어려운 커플이라면 아예 딴 방을 쓰자. 함께 자 봐야 이득보다 손실이 크다. <br/> <br/>◆ 아플 때 = 숙면은 건강의 기본이다. 며칠 야근한 끝에 담이 들려고 할 때, 또는 갑자기 추워진 날씨에 으슬으슬 몸살 기운이 올라올 때를 생각해 보라. 따뜻하게 한잠 푹 자고 나면 확 좋아지는 걸 느끼지 않는가. 아플 때는 잠이 보약이다. 누구의 방해도 받지 않고 편하게 잘 필요가 있다. 대신 몸이 낫거든 바로 합방에 대해 이야기할 것. <br/> <br/>◆ 안전이 달렸을 때 = 겨우 다섯 시간 자기를 중간에 세 번 깼다고 해 보자. 과연 잤다고 할 수 있을까? 수면의 질이 나쁘면 낮에 졸리기 마련이다. 그리고 졸음은 어떤 경우, 치명적이다. 예를 들어 다음날 장거리 운전을 하거나 비행기를 몰아야 한다면 따로 자는 게 현명하다. <br/> <br/>◆ 잠버릇이 심히 고약할 때 = 잠을 제대로 자지 못하고, 따라서 피곤해지면, 관계는 삐걱댈 수밖에 없다. 특히 둘 중 하나가 원인을 제공하고, 나머지 하나는 피해를 보는 경우가 제일 심각하다. 코골이 얘기다. 상대방이 너무 코를 골아서 잠을 자기 힘들 정도라면, 각방을 쓰는 게 낫다. 억지로 같이 자려 애써봐야 짜증만 는다. 대신 솔직한 대화로 둘만의 시간을 확보할 필요가 있다.<br/><br/>이용재 기자 ([email])<br/><br/><br/><br/><a href=""http://kormedi.com/healthsnack/?utm_source=1294969&amp;utm_medium=naver_news"" style=""color:black; font-weight:bold;"">[헬스스낵- 음식과 다이어트]</a> <a href=""http://kormedi.com/?utm_source=1294969&amp;utm_medium=naver_news"" style=""color:black; font-weight:bold;"">[코메디닷컴 바로가기]</a><br/><a href=""http://kormedi.com/quiz/?utm_source=1294969&amp;utm_medium=naver_news"" style=""color:black; font-weight:bold;"">[퀴즈-카드로 보는 건강]</a><br/><br/> <br/> 저작권ⓒ  '건강을 위한 정직한 지식' 코메디닷컴(<a href=""http://kormedi.com/"">kormedi.com</a>) / 무단전재-재배포 금지
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
18,naver_news,생활/문화,"[오디오래빗] 억울했던 #쌍방과실 아니, 당신 책임 100%","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
