,source,category,title,article_body,colect_time
<strong class=""media_end_summary"">#이슈프레소 ♪ 이어폰을 귀에 꽂으세요 !.!</strong>[ 김민성/신용현 기자  ] <br/><br/><span style=""color:#0066ff;""><span style=""font-size:18px;""><strong>▽▽PLAY▽▽ 오디오래빗 </strong></span></span><br/><br/><iframe frameborder=""0"" height=""160px"" scrolling=""no"" src=""https://player.audiop.naver.com/player?cpId=audioclip&amp;cpMetaId=CH_1137_EP_127&amp;partnerKey=f8ae3b53&amp;partnerId=audioclip&amp;extra="" width=""507px""></iframe><br/><br/><span style=""font-size: 16px;""><span style=""color: rgb(255, 255, 255);""><span style=""background-color: rgb(0, 153, 255);"">뜨거운 이슈를 진한 에스프레소처럼 </span><br/><span style=""background-color: rgb(0, 153, 255);"">빠르게 고압 추출해드립니다.</span></span></span><br/><span style=""color: rgb(255, 255, 255);""><span style=""font-size: 20px;""><span style=""background-color: rgb(0, 102, 255);"">오세인의 이슈프레소</span></span></span><br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/015/2019/06/10/0004156025_001_20190610120402793.jpg?type=w647""/></span><br/><br/>여러분 내가 잘못한 게 없는데 내 책임이라고 하면 정말 억울하겠죠? 교통사고가 나면 이런 일 참 많다고 하는데요. 바로 쌍방과실입니다.<br/><br/><span style=""color:#ffffff;""><span style=""font-size:18px;""><span style=""background-color:#8b4513;"">#쌍방과실이 뭔가요?</span></span></span><br/><br/>교통사고가 났을 때 가해 차량, 피해 차량 둘 다 잘못이야. 이렇게 서로에게 과실 비율을 묻는 걸 뜻합니다. 대표적인 사례는 직진차로에서 좌회전 하다 사고난 경우입니다.<br/><br/>좌회전하려고 1차선에서 좌회전을 하는데 갑자기 직진차선인 2차선에서 좌회전 하면서 끼어드는 경우 사고가 나면 정상 주행하던 나에게도 책임을 묻는 겁니다. 누가 봐도 내 잘못은 없고 상대방 잘못인데. 사고처리 과정에서 보험사는 피해자도 잘못 있다고 판단하죠. 내 보험사는 내 편이 맞는지 참 억울하겠죠? 앞으로 이제 100:0 과실 적용되는 사례가 늘어납니다.<br/><br/><span style=""color:#ffffff;""><span style=""font-size:18px;""><span style=""background-color:#8b4513;"">#어떻게 늘어나는 거야?</span></span></span><br/><br/>예측할 수 없는 자동차 사고에 대해서 가해자의 책임 100% 과실을 적용하는 ‘자동차 사고 과실비율 인정기준’을 시행합니다. 금융위원회에서 이렇게 말했어요. “과실비율 기준이 없지만, 피해자가 피하기 불가능한 사고의 경우에도 보험사가 쌍방 과실로 유도한다는 소비자 불만이 지속됐다. 그래서 100대 0 사례를 늘렸다”라고 했어요.<br/><br/><span style=""color:#ffffff;""><span style=""font-size:18px;""><span style=""background-color:#8b4513;"">#어떤게 적용되나요?</span></span></span><br/><br/>대표적으로 좌회전을 할 때에요. 좌회전 신호를 받고 출발하는 데 갑자기 옆에서 나타난 좌회전 차량. 분명 그자린 직진이었는데. 불법으로 좌회전 한 거죠. 이때 만약 사고가 나면 나도 책임. 앞으론 직진 차로에서 좌회전하다 사고를 낸 차가 100% 과실을 물게 됩니다.<br/><br/>또 다른 경우는 앞에 가던 차에서 떨어진 화물에 내 차가 다쳤다면? 떨어트린 차에 100% 과실을 적용합니다. 하지만 바짝 쫓아가다 사고난 경우는 안됩니다. 안전거리 꼭 유지해야겠죠?<br/><br/><span style=""color:#ffffff;""><span style=""font-size:18px;""><span style=""background-color:#8b4513;"">#또 다른 사례들입니다.</span></span></span><br/><br/>추월하다 사고를 낸 경우 직선 도로인데 점선 중앙선을 침범해 사고를 냈다면 사고를 낸 차량에 일방 과실 적용.<br/><br/>자동차가 자전거 도로를 침범해 자전거와 충돌한 경우 관습적으로 자전거에도 과실을 물었지만 이제는 자동차에 100% 적용됩니다.<br/><br/>더 자세한 내용은 ‘과실비율분쟁심의위원회’ 홈페이지에서도 확인해볼 수 있습니다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/015/2019/06/10/0004156025_002_20190610120402818.jpg?type=w647""/></span><br/><br/>이제 ‘쌍방과실이야’라고 하는 사람에게 아닌데? 100% 당신 잘못이야라고 속 시원하게 말할 수 있지 않을까요?<br/><br/>세인이와함께한 이슈프레소 내일도 또 놀러오세요.<br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/015/2019/06/10/0004156025_003_20190610120402842.jpg?type=w647""/></span><br/><br/><span style=""font-size: 18px;""><span style=""color: rgb(51, 102, 255);""><strong>#오디오래빗 ?</strong></span> </span>뉴스래빗 산하 오디오랩 콘텐츠입니다. 정보형, 공감형, 힐링형, 브리핑형 등 주제와 독자의 상황에 맞는 소리 지향 콘텐츠를 연구개발(R&amp;D)합니다. 뉴스래빗이 자체적으로 커스터마이징한 오디오 플레이어를 통해 뉴스래빗 모바일웹 및 PC웹에서 편하게 듣고, 손쉽게 저장하고, 공유할 수 있습니다 !.! <br/><br/>책임= 김민성, 연구= 신용현 한경닷컴 기자 [email]<br/>스토리텔러= 오세인 아나운서<br/>뉴스래빗 페이스북 facebook.com/newslabit<br/>기사제보 및 보도자료 [email]<br/><br/><br/><br/>▶ <a href=""https://www.hankyung.com/naver/10007"" target=""_blank""><b>네이버에서 '한국경제' 구독하고 비씨카드·한경레이디스컵 KLPGA 입장권 받자</b></a><br/> ▶ <a href=""http://www.hankyung.com"" target=""_blank"">한경닷컴 바로가기</a>  ▶ <a href=""http://plus.hankyung.com/apps/service.introduction"" target=""_blank"">모바일한경 구독신청</a> <br/><br/>ⓒ 한국경제 &amp; <a href=""http://www.hankyung.com"" target=""_blank"">hankyung.com</a>, 무단전재 및 재배포 금지
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
19,naver_news,생활/문화,‘단짠단짠한’ 음식이 원인 모를 변비의 주범?,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/469/2019/06/10/0000395563_001_20190610115323790.jpg?type=w647""><em class=""img_desc"">짜고 단 음식을 먹은 뒤 달달한 디저트를 먹는 단짠단짠한 음식이 변비를 유발할 수 있다. 게티이미지뱅크</em></img></span><br/>“달고 짠 음식을 먹으면 스트레스가 해소되는 기분이죠.”<br/><br/>회사원 최모(27)씨는 ‘단짠단짠한’ 음식을 즐겨 먹는다. 퇴근 후에는 떡볶이, 닭발과 같이 맵고 짠 음식을 찾게 된다. 짠 음식을 먹은 뒤 달달한 디저트로 하루를 마무리한다. 최씨가 최근 극심한 변비로 고통 받고 있다. 화장실에 가도 시원히 볼일 보고 나오는 법이 없다.<br/><br/>최씨처럼 직장생활을 시작하면서 원인을 알 수 없는 변비 증상에 시달리는 사람이 늘고 있다. 유행처럼 번진 단짠단짠한 음식 위주의 식습관 때문일 수 있다. 특히 밀가루에 포함된 글루텐 성분은 수분을 흡수해 소화장애와 변비를 유발한다. <br/><br/>또한 초콜릿 과자 설탕처럼 ‘단순 당’ 섭취는 변비에 최대의 적이다. 짠 음식은 이뇨작용을 활발하게 해 몸속 수분을 줄여 변비를 일으킨다. 매일 규칙적으로 변을 보는 사람도 변비 환자일 가능성이 있다. 배변 횟수보다 ‘어떤 대변을 보느냐’가 더 중요하기 때문이다.<br/><br/>2016년 발표된 '로마 진단기준 IV'에 따르면 △배변할 때 무리한 힘이 필요하거나 △대변이 과도하게 딱딱하게 굳거나 △불완전 배변감이 있거나 △항문 직장의 폐쇄감이 있거나 △배변을 유도하기 위해 대변을 파내거나 회음부를 눌러야 하는 등 손동작이 필요하거나 △1주일 3번 미만 변을 보거나 등 6개 기준 가운데 2개 이상 해당할 때 변비로 진단한다.<br/><br/>자신이 변비인지 정확히 알려면 대변 횟수와 대변 모양을 확인해야 한다. 소량의 토끼 똥을 싸거나 굵고 딱딱한 변을 본다면 변비를 의심할 수 있다. 황금색 바나나처럼 생긴 변을 본다면 변비를 탈출할 수 있다. 변비 증상이 있다고 병원에 꼭 갈 필요는 없다. 10명 중 9명은 생활습관이 잘못돼 변비가 생긴다.<br/><br/>조경환 고려대 안암병원 가정의학과 교수는 “변비에 좋지 않은 기름진 음식을 먹더라도 식이섬유를 함께 섭취하면 변비에 걸릴 확률이 적다”며 “다만 식이섬유 섭취를 갑자기 많이 하면 복부 팽만과 가스, 복통, 설사 등이 생길 수 있으므로 양을 점진적으로 늘리는 것이 좋다”고 했다.<br/><br/>권대익 의학전문기자<br/><b><br/><br/>&lt;변비 줄이는 Tip&gt;</b><br/><br/>①3대 영양소 비율 맞춰 식단 만들기<br/><br/>저탄수화물 식이요법도 좋지 않다. 탄수화물 섭취량이 갑자기 100g 이하로 줄면 지방을 분해할 때 ‘케톤’이라는 대사성 물질이 생겨나고 소변량이 늘어난다. 체내 수분이 급격히 줄면 변이 딱딱해져 변비가 악화될 수 있다. 탄수화물을 줄이더라도 탄수화물, 단백질, 지방의 3대 영양소 비율을 5:2:3 이상으로 유지해야 한다.<br/><br/>②식이섬유가 풍부한 음식 먹기<br/><br/>섬유질은 자기 무게의 40배나 되는 수분을 흡수해 변의 양을 늘려주고 부드럽게 만들며 변이 장을 통과하는 시간도 줄인다. 미역 다시마 톳 김 매생이 등 해조류는 식이섬유가 풍부하다.  다시마와 미역의 겉 부분 미끌미끌한 성분은 ‘알긴산’으로 윤활 역할을 해 쉽게 배변할 수 있도록 도와주며 체내 당 흡수를 늦춘다. 과일과 채소에는 식이섬유와 수분이 많아 대변을 부드럽게 만든다. 배추 시금치 무 옥수수 등 채소류가 섬유질이 풍부하다. 과일에서는 키위 배 포도 오렌지 사과 등이 좋다.<br/><br/>②매일 아침 물 한 컵, 식사 전 미지근한 물로 수분 보충<br/><br/>아침에 일어나면 시원한 물을 한 컵 마시면 좋다. 공복에 차가운 물은 우리 몸을 깨우고 장 운동에 도움을 준다. 식사할 때는 1~2시간 전에 미지근한 물을 마시면 좋다. 식사 후 차가운 물을 갑자기 많이 마시면 설사할 수 있고, 분해되지 않은 소화액은 항문과 항문 점막을 손상해 다른 항문질환을 일으킬 수 있다.<br/><br/>③술 마시면 변 잘 본다는 것은 오해<br/><br/>술은 대장의 연동운동을 방해하고 변을 단단하게 만들며 모양에 영향을 준다. 알코올은 혈관을 넓히기에 술을 마시면 배변 시 항문 근처 혈관 뭉치가 밀려 나와 치핵을 유발할 수 있다.<br/><br/><br/><br/><p><strong>▶<a href=""https://www.facebook.com/hkilbo"">[한국일보 페이스북 친구맺기]</a> <a href=""http://hankookilbo.com"">[한국일보 홈 바로가기]</a><br/>▶<a href=""http://media.naver.com/channel/setting.nhn?back=main&amp;tab=total"">네이버 채널에서 한국일보를 구독하세요!</a></strong></p>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
20,naver_news,생활/문화," 현대로템-현대차, 수소전기열차 만든다 ","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<b>1회 충전으로 시속 70㎞·최대 200㎞ 주행<br/> 내년 제작 완료 목표…“디젤차량 대체 기대”<br/></b><br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/028/2019/06/10/0002456843_001_20190610121007174.JPG?type=w647""><em class=""img_desc"">현대로템 자료 사진</em></img></span>  철도차량 제작 업체인 현대로템은 10일 경기 용인시 현대자동차 마북연구소에서 수소전기열차 개발 협력을 위한 양해각서(MOU)를 현대차와 체결했다고 밝혔다.<br/><br/>  내년 제작 완료를 목표로 개발 중인 수소전기열차는 1회 충전으로 시속 70㎞, 최대 200㎞까지 주행할 수 있도록 설계됐다. 현대로템은 수소전기열차 제작과 함께 수소연료전지와 차량 간 시스템 인터페이스 개발과 검증을, 현대차는 기술 개발을 위한 수소연료전지를 공급하고 관련 기술을 지원한다. 앞서 현대로템이 올해 1월부터 개발에 들어간 수소전기열차는 저상형 트램 형태로 오는 12일 부산 벡스코에서 개막하는 부산국제철도기술산업전에 시제품으로 선보일 예정이다. <br/><br/>  수소전기열차는 수소와 산소로 전기를 발생시켜 동력을 얻는다. 디젤 철도차량보다 소음이 적고 전차선로와 변전소 등 전력망이 필요하지 않아 전력 인프라 건설과 유지보수 비용을 절감할 수 있는 장점이 있다. 이 열차가 개발되면 국내에서 상용화하는 첫 수소전기열차가 된다. 현대로템은 앞으로 현대차의 기술 지원을 바탕으로 수소전기트램과 수소전기전동차, 수소전기기관차 등을 추가로 개발할 계획이다. <br/><br/>  현재 세계 수소전기열차 시장 규모는 6천억원가량으로, 점진적으로 확대될 것이라고 현대로템은 전망했다. 국내에선 탄소배출제 시행으로 디젤 철도차량의 대체가 필요한 상황이라 앞으로 교체 수요에 수소전기열차가 쓰일 것으로 현대로템은 기대하고 있다.<br/><br/> 홍대선 기자 [email]<br/> <br/><br/> <a href=""https://media.naver.com/channel/promotion.nhn?oid=028"">[▶네이버 메인에서 한겨레 받아보기]</a><br/> <a href=""http://nuri.hani.co.kr/hanisite/mobile/index.html"">[▶한겨레 정기구독]</a> <a href=""http://www.hani.co.kr/arti/SERIES/1163/home01.html"">[▶영상 그 이상 ‘영상+’]</a><br/><br/><br/>[ⓒ한겨레신문 : 무단전재 및 재배포 금지]<br/><br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
21,naver_news,세계,내년부터 일반인도 우주 여행할 수 있다…비용은 얼마?,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<div class=""vod_area"">
<h4 class=""blind"">동영상 뉴스</h4>
<iframe _src=""/main/readVod.nhn?oid=055&amp;aid=0000737377"" allowfullscreen=""true"" frameborder=""0"" height=""363"" marginheight=""0"" marginwidth=""0"" title=""영상 플레이어"" width=""647""></iframe>
</div>
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
	
	빠르면 내년부터 일반인들도 우주로 날아가 국제우주정거장 ISS 생활을 체험할 수 있습니다.<br/><br/>미국 항공우주국, NASA는 ISS를 관광 등 민간 상업 용도로 개방한다는 계획을 밝혔습니다.<br/><br/>NASA가 ISS를 민간에 개방하기로 한 것은 이번이 처음으로 NASA는 이르면 내년에 첫 방문객이 ISS를 찾을 것으로 예상했습니다.<br/><br/>우주정거장 방문 비용은 싸지 않습니다.<br/><br/>일단 ISS에 가려면 보잉이나 스페이스X가 개발 중인 유인 우주선을 타야 하는데 왕복 비용이 5천800만 달러 우리 돈으로 약 688억 원으로 예상됩니다.<br/><br/>여기에 1인당 1박에 3만 5천 달러 4천150만 원의 우주정거장 숙박료를 내야 합니다.<br/><br/>숙박료는 우주정거장 내의 공기와 물, 화장실 등을 사용하는 데 드는 비용입니다.<br/><br/>또 인터넷을 사용하려면 1기가당 50달러를 추가로 내야 합니다.<br/><br/>물론 개인이 NASA에 직접 비용을 내고 우주여행을 예약하는 것은 아닙니다.<br/><br/>NASA와 계약한 민간업체가 여행 프로그램을 운영하기 때문에 업체의 수익을 더하면 개인이 내는 비용이 더 늘어납니다.<br/><br/>NASA는 일단 1년에 두 차례, 한 번에 최대 30일까지만 방문을 허용할 예정입니다.<br/><br/>우주정거장엔 최대 6명이 한 번에 머물 수 있어 1년에 최대 12명이 방문할 수 있습니다.<br/><br/>또 이러한 '우주 관광객'들도 NASA의 우주 비행사들과 마찬가지로 신체검사와 훈련 과정을 거쳐야 합니다.<br/><br/>우주정거장 방문 비용이 일반인이 감당하기에는 엄청난 수준이지만 ISS 운영에 드는 비용에는 미치지 못합니다.<br/><br/>뉴욕 타임스에 따르면 NASA는 ISS 운영에 연간 30∼40억 달러 3조 5천억 원에서 4조 7천억 원을 지출하고 있습니다. <br/><br/>김정기 기자([email])<br/><br/><a href=""https://news.sbs.co.kr/news/newsHotIssueList.do?tagId=10000042474&amp;plink=FOOT&amp;cooper=NAVER"">▶[하이라이트 영상] 2019 FIFA U-20 월드컵</a><br/><a href=""https://news.sbs.co.kr/news/contributor.do?plink=FOOT&amp;cooper=NAVER"">▶[인-잇] 사람과 생각을 잇다</a><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=055"">▶네이버 메인에서 SBS뉴스 구독하기</a><br/><br/>※ ⓒ SBS &amp; SBS Digital News Lab. : 무단복제 및 재배포 금지
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
22,naver_news,세계,사고 흔적 지우고 운항 계속…바이킹 시긴호 압류하나?,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<div class=""vod_area""><iframe _src=""/main/readVod.nhn?oid=056&amp;aid=0010710245&amp;position=1&amp;autoPlay=true&amp;viewType="" allowfullscreen=""true"" frameborder=""0"" height=""363"" marginheight=""0"" marginwidth=""0"" title=""영상 플레이어"" width=""647""></iframe></div><br/><br/> [앵커]<br/><br/> 사고를 일으킨 크루즈선을 압류해서 조사해야 한다는 목소리가 커지고 있는데요.<br/><br/> 이 배가 운항 스케줄에 따라서 헝가리로 돌아오고 있는데, 선체 충돌 부위를 도색하는 등 사고 흔적을 벌써 싹 지워 논란이 일고 있습니다.<br/><br/> 이재희 기자가 보도합니다.<br/><br/> [리포트]<br/><br/> 슬로바키아의 다뉴브강에 정박한 크루즈 선.<br/><br/> 허블레아니 호를 추돌했던 바이킹 시긴호입니다.<br/><br/> 지난 9일 새벽 오스트리아 빈을 떠나 다시 부다페스트로 가는 길입니다.<br/><br/> 배 위에서는 승객들이 식사를 하고 있습니다.<br/><br/> 사고 뒤에도 관광 크루즈 운항을 계속하고 있는 겁니다.<br/><br/>가해 선박인 바이킹 시긴 호가 항구에 정박해 있습니다.<br/><br/> 사고 당시 선두 우측에  허블레아니 호와 부딪쳤던 흔적이 있었는데 지금은 도색까지 새로 해 말끔하게 사라졌습니다.<br/><br/> 사고 직후 상태와 비교해보면 차이가 확실합니다.<br/><br/> 사고 정황을 가늠해 볼 수 있는 흔적을 없앤 건데 증거인멸 의혹이 불거집니다.<br/><br/> 체포된 선장은  사고 관련 진술을 거부하고 있고 또 사고 직후 휴대전화의 정보를 지운 사실까지 드러났습니다.<br/><br/> 이런 상황에서 사고 뒤 바이킹 시긴 호를 그대로 풀어준 헝가리 경찰에 대한 비판이 커지고 있습니다.<br/><br/>[머저르 죄르지/피해 유람선 측 선장 변호사 : ""배를 다른 곳으로 보내면 안 됐고, 증거로 잡아뒀어야 합니다. 누가 출항 허가를 해줬는지 그리고 이유가 무엇이었는지 밝혀야 합니다.""]<br/><br/> 헝가리 경찰은 필요한 증거는 대부분 모았다며 선박 조사 계획은 없다고 밝혔습니다.<br/><br/> 하지만 헝가리 대테러청장도 선박에 대한 조사를 제대로 안해 부다페스트에 도착한 바이킹 시긴호의 압류 가능성에 관심이 모아지고 있습니다.<br/><br/> KBS 뉴스 이재희입니다.<br/><br/>이재희 기자 ([email])<br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=056"" target=""_blank"">▶ 네이버 채널 KBS뉴스 구독! 시원하게 털어드립니다</a><br/><br/><a href=""http://news.kbs.co.kr/news/list.do?mcd=0990"" target=""_blank"">▶ ‘TV보다 ㄹㅇ’ 당신의 진짜 뉴스 ‘케이야’</a><br/><br/><a href=""http://news.kbs.co.kr/news/list.do?mcd=0795"" target=""_blank"">▶ 방송에서 못한 현장 이야기 ‘취재후’</a>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
23,naver_news,세계,홍콩·대만 주요 사이트 다 막더니… 中 ‘톈안먼’ 다룬 외신 차단·해제 되풀이,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/021/2019/06/10/0002393366_001_20190610121104243.jpg?type=w647""><em class=""img_desc"">경찰과 격렬한 충돌 : 9일 홍콩 도심에서 100만여 명이 참여한 ‘범죄인 인도 법안’ 반대 시위가 하루를 넘긴 10일까지 이어지는 가운데 경찰들이 의회까지 행진해온 시위대에 최루가스를 살포하며 진압에 나서고 있다.  AP 연합뉴스</em></img></span><br/><br/><b>톈안먼 30주년·무역전쟁 속<br/><br/>中 검열 시스템 갈수록 강화<br/><br/>인터넷 우회망 없이 연결되던<br/><br/>WP·가디언 웹사이트도 차단<br/><br/>홍콩 ‘범죄인 인도’ 반대 시위<br/><br/>100만명 이상 참가 역대최대</b><br/><br/>중국 내에서 인터넷 우회망(網) 없이 연결되던 미국 워싱턴포스트(WP)와 영국 가디언(Guardian)의 웹사이트가 차단됐다고 홍콩 사우스차이나모닝포스트(SCMP)가 보도했다. 지난 4일 6·4 톈안먼(天安門) 사태 30주년과 미·중 무역전쟁 격화 속에서 중국 인터넷 당국의 검열 시스템이 강화되고 있기 때문인 것으로 분석된다.<br/><br/>10일 SCMP가 WP 기사를 인용해 보도한 바에 따르면, 5월 말까지 가상사설망(VPN) 없이 중국 내에서 정상적으로 접근할 수 있었던 마지막 해외 언론 사이트 중 하나였던 WP와 가디언이 최근 차단됐다. VPN은 중국 당국의 검열을 우회해 해외 사이트에 접속할 수 있는 망을 말한다. 중국 인터넷 당국은 ‘만리 방화벽’(Great Firewall)을 통해 자국민이 해외 언론 사이트에 접속하는 것을 철저하게 차단하고 있다. 만리 방화벽은 만리장성(Great Wall)과 컴퓨터 방화벽(fire wall)을 합친 용어로, 중국의 인터넷 감시·검열 시스템을 뜻한다. SCMP는 “최근 톈안먼 사태 30주기를 맞아 인터넷에 관련 글과 사진 등에 대한 검열이 강화되면서 WP 등의 사이트도 더 이상 접속이 되지 않는다”고 전했다. <br/><br/>최근 미국의 CNN도 홈페이지에 톈안먼 사태를 기념하는 톱 기사를 실은 뒤 웹사이트가 차단당했다가 해제되는 상황이 되풀이되고 있다. 반체제 내용을 담은 홍콩과 대만의 사이트는 다 막고, 톈안먼 사태 등 민감 현안을 다루는 외신은 차단과 해제를 되풀이하고 있다는 의혹이 일고 있다.<br/><br/>중국 내에서 로이터나 블룸버그통신, 뉴욕타임스(NYT), 월스트리트저널(WSJ) 등 해외 언론 사이트는 수년 전부터 VPN이 없으면 접근할 수 없다. SCMP나 홍콩 밍바오(明報) 등 중국에 비판적인 홍콩 언론도 인터넷에서 차단된 지 오래됐다. 그동안 검색이 가능했던 온라인 백과사전 ‘위키피디아’ 영어판도 지난달 중순 중국 내에서 접속이 불가능해졌다. SCMP는 “중국의 검열 당국은 언론 사이트뿐 아니라 기업의 정당한 관행과 관련된 1만 개 이상의 도메인도 막고 있고, 인공지능(AI)을 활용한 검열 시스템은 우회 망인 VPN을 찾아내느라 혈안이 돼 있다”고 전했다.<br/><br/>한편 지난 9일 홍콩 정부가 추진 중인 ‘범죄인 인도 법안’에 반대하는 시위에 홍콩 시민 100만 명 이상이 참여한 것으로 알려졌다. SCMP에 따르면, 주최 측 기준 103만 명(경찰 기준 24만 명)이 참가해 1997년 홍콩이 영국에서 중국으로 반환된 이후 최대 규모를 기록했다. 중국 송환 반대를 뜻하는 ‘반송중’(反送中) 등의 손팻말을 든 시위 참가자들은 중국 정부가 반체제 인사 등을 범죄인 인도 조약이 체결되지 않은 중국 본토로 송환하는 데 이 법을 악용할 수 있다며 반대 목소리를 높였다. 시위대는 홍콩의 행정 수반인 캐리 람(林鄭月娥) 행정장관의 사퇴를 요구하기도 했으며, 자정을 넘겨서는 경찰과 물리적 충돌을 빚기도 했다.<br/><br/>베이징=김충남 특파원 [email]<br/><br/><b>[ <a href=""http://www.munhwa.com"" target=""_blank"">문화닷컴 바로가기</a> | <a href=""http://media.naver.com/channel/promotion.nhn?oid=021"" target=""_blank"">문화일보가 직접 편집한 뉴스 채널</a> | <a href=""http://m.munhwa.com"" target=""_blank"">모바일 웹</a> ]</b><br/><br/><br/>[Copyrightⓒmunhwa.com '대한민국 오후를 여는 유일석간 문화일보' 무단 전재 및 재배포 금지(<a href=""http://www.munhwa.com/service/gudok_request.html"" target=""_blank"">구독신청:02)3701-5555</a>)]
	<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
24,naver_news,세계,"대만 차이잉원 총통 ""일국양제 선택 안 한다""","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
	
