,source,category,title,article_body,colect_time
	집권 민진당 경선 돌입 후 차이잉원 당내 지지율 올라<br/><br/>(타이베이=연합뉴스) 김철문 통신원 = 전날 홍콩에서 '범죄인 인도법안'에 반대하는 역대 최대규모의 시위가 벌어진 가운데, 차이잉원(蔡英文) 대만 총통이 '일국양제'(1국가 2체제)는 대만인의 선택사항이 될 수 없다고 언급했다.<br/><br/>    일국양제는 1997년 홍콩 주권 반환 후 50년간 중국이 외교와 국방에 대한 주권을 갖되, 홍콩에는 고도의 자치권을 부여한 것을 말한다. <br/><br/>    10일 자유시보 등 대만언론에 따르면, 전날 저녁 차이잉원 총통은 자신의 페이스북에 ""우리는 세상을 향해 더 크게 '대만 사람은 민주를 사랑하고 우리가 자신의 운명을 결정할 권리를 견지한다'라고 말해야 한다""면서 이 같은 의견을 밝혔다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/001/2019/06/10/AKR20190610076300009_01_i_20190610120407663.jpg?type=w647""><em class=""img_desc"">차이 총통이 페이스북에 올린 글[차이잉원 총통 페이스북 캡처]</em></img></span><br/><br/>    차이 총통은 이어 홍콩 시위 사진을 올리면서 ""홍콩 사람들이 자유를 소중히 여기는 마음에서 '중국에 이송하는 악법'으로 여겨지는 범죄인 인도 법안에 반대하기 위해 거리로 나왔다""고 적었다.<br/><br/>    아울러 홍콩인이 어렵게 추구한 인권보장과 민주 법치가 이곳 대만에서는 이렇듯 자연스럽게 존재하고 있으며 이것은 모두가 소중히 여기고 힘써 수호할 만한 충분한 가치가 있는 것이라고 말했다.<br/><br/>    또한 '일국양제' 하에서 22년 만에 홍콩인의 자유는 더는 당연한 것이 아닌 것이 됐고, 과거에 자랑하던 현대적 법치제도도 점차 무너지고 말았다면서 ""대만이 깊은 경각심과 관심을 가져야 할 부분""이라고 강조했다.<br/><br/>    앞서 홍콩 정부는 중국을 포함해 대만, 마카오 등 범죄인 인도 조약을 체결하지 않은 국가나 지역에도 사안별로 범죄인들을 인도할 수 있도록 하는 내용의 '범죄인 인도 법안'의 입법을 추진하고 있으며 오는 홍콩 입법회는 12일 법안에 대한 표결을 실시한다.<br/><br/>    한편 집권 민주진보당(민진당)의 대선후보 경선이 본격화하면서 차이잉원 총통의 지지율이 상승세를 보이는 것으로 나타났다.<br/><br/>    지난 8일 민진당의 대선후보자 결정을 위한 TV 정견발표회가 열렸으며, 민진당의 내년 대선 후보 결정을 위한 여론조사는 10~14일에 실시된다.<br/><br/>    민진당 당내 여론조사 시작되기 전에 대만 ERA 뉴스가 시민 1천166명을 대상으로 실시한 여론조사에서 차이 총통은 라이칭더(賴淸德) 전 행정원장을 6.8%의 격차로 앞서는 것으로 나타났다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/001/2019/06/10/AKR20190610076300009_02_i_20190610120407668.jpg?type=w647""><em class=""img_desc"">차이잉원 총통(왼쪽), 라이칭더 전 행정원장[대만 NEXT TV 캡처]</em></img></span><br/><br/>    현재 대만언론은 홍콩의 반중국 움직임, 미국 정부의 친대만 분위기를 고려할 때 대만 젊은 층의 높은 지지를 받는 차이 총통이 무난히 당내 경선을 통과할 것으로 내다보고 있다.<br/><br/>    [email]<br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=001&amp;naver_promotion"" target=""_blank"">▶네이버 홈에서 [연합뉴스] 채널 구독하기</a><br/><br/><a href=""https://hng.yonhapnews.co.kr/?site=hng_tit&amp;did=1195s"" target=""_blank"">▶뭐 하고 놀까? #흥  </a><a href=""https://www.yna.co.kr/video/index?site=navi_visual_dep02&amp;did=1195s"" target=""_blank"">▶쇼미더뉴스! 오늘 많이 본 뉴스영상</a><br/><br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
25,naver_news,세계,"구조선 철수하는 지중해…유엔 ""'피의 바다' 될 것"" 경고","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
	
	NGO 구조선 10척에서 최근 1척만 남아…""조난·사망 위험 최고치""<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/001/2019/06/10/AKR20190610071000009_01_i_20190610115513142.jpg?type=w647""><em class=""img_desc"">난민 구조선 '시워치3' [로이터=연합뉴스]</em></img></span><br/><br/>(서울=연합뉴스) 김승욱 기자 = 난민 구조선이 없는 지중해는 '피의 바다'가 될 것이라는 유엔의 경고가 나왔다.<br/><br/>    영국 일간 가디언은 9일(현지시간) 리비아 내전 격화와 NGO 구조선의 감소로 지중해에서 난민과 이주민이 조난하거나 목숨을 잃을 위험이 사상 최고치라며 이같은 유엔의 우려를 전했다.<br/><br/>    이탈리아에 있는 유엔난민기구(UNHCR)의 카를로타 사미 대변인은 ""우리가 즉시 개입하지 않는다면 '피의 바다'가 열릴 것""이라고 경고했다.<br/><br/>    내전과 홍수로 극심한 고통을 받은 리비아인 수천 명이 바다를 통해 고국을 떠날 준비를 하고 있지만, 구조선 없이는 조난 사고도 급증할 전망이다.<br/><br/>    구조단체들에 따르면 최근 며칠간 약 700명이 리비아 해안을 떠났고, 이 가운데 5%만이 해안경비대에 적발돼 수용소로 보내졌다.<br/><br/>    이들 중 40%는 몰타에, 11%는 이탈리아에 도착했지만, 나머지 44%의 행방은 알려지지 않았다.<br/><br/>    UNHCR 자료에 따르면 올해 초부터 1천940명이 북아프리카 해안을 출발해 이탈리아에 도착했지만 같은 경로를 택한 350명은 목숨을 잃었다.<br/><br/>    이탈리아 싱크탱크인 국제정치연구소(ISPI)의 조사 결과 지난 1월부터 4월 사이 리비아를 떠난 난민 8명 중 1명이 목숨을 잃은 것으로 나타났다.<br/><br/>    사미 대변인은 ""악덕 알선업자들은 난민이 죽든 살든 개의치 않는다""며 ""최근 난민들로 넘치는 선박이 더 늘어나고 있다. 이들이 조난하면 누가 구하겠는가""라고 말했다.<br/><br/>    그러나 이탈리아와 몰타 정부가 채택한 반이민 정책 때문에 구조 활동은 급격히 위축되고 있다.<br/><br/>    이탈리아의 극우 포퓰리즘 연립정부는 난민 구조선의 이탈리아 항구 정박을 금지했다.<br/><br/>    그 결과 과거 지중해에서 10척의 구조선이 활동했으나, 지금은 독일의 난민 구조단체 '시워치'(SeaWatch)가 운영하는 1척만 남았다.<br/><br/>    이탈리아 시워치 대변인은 ""지난달 10일 이후 우리 비행기가 20척의 소형 난민 보트를 발견했다""며 ""우리는 소형보트에 탄 난민들이 구조되기 전까지 몇 시간이고 밤새 기다리는 것을 봤다""고 말했다.<br/><br/>    이어 ""세계에서 가장 배가 많이 지나다니는 해역에서 이들이 도움을 받지 못한다는 것은 터무니없는 일""이라고 덧붙였다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/001/2019/06/10/AKR20190610071000009_02_i_20190610115513151.jpg?type=w647""><em class=""img_desc"">'시워치3'가 구조한 난민들 [로이터=연합뉴스]</em></img></span><br/><br/>    [email]<br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=001&amp;naver_promotion"" target=""_blank"">▶네이버 홈에서 [연합뉴스] 채널 구독하기</a><br/><br/><a href=""https://hng.yonhapnews.co.kr/?site=hng_tit&amp;did=1195s"" target=""_blank"">▶뭐 하고 놀까? #흥  </a><a href=""https://www.yna.co.kr/video/index?site=navi_visual_dep02&amp;did=1195s"" target=""_blank"">▶쇼미더뉴스! 오늘 많이 본 뉴스영상</a><br/><br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
26,naver_news,IT/과학,2020년부터 어디서나 초고속인터넷 이용 가능,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<b>가입사실 현황 조회·마일리지 고지도 의무화</b><br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/029/2019/06/10/0002532343_001_20190610120208210.jpg?type=w647""/></span>과학기술정보통신부가 초고속인터넷을 보편적 역무(기본적인 전기통신서비스)로 지정하고 가입 사실 현황 조회와 가입 제한 서비스, 경제상의 이익인 마일리지 고지 등을 의무화하는 전기통신사업법 시행령을 11일 공포했다. 초고속인터넷의 보편적 역무 지정은 2020년 1월 1일부터 시행한다. 가입사실현황 조회·가입제한 서비스 의무화 및 마일리지 고지 의무화는 오는 12일에 시행할 예정이다.<br/><br/>초고속인터넷은 금융 거래, 쇼핑, SNS, 동영상시청 등 일상생활에 필수재다. 우리나라는 그간의 초고속인터넷 확산 정책의 결과 고품질의 초고속인터넷이 세계 최고 수준으로 보급돼 있다. 2017년 12월 기준 OECD 국가 중 광케이블 기준 초고속인터넷 보급률은 1위를 기록했다. 그럼에도 불구하고, 시골 등 고비용지역의 이용자는 사업자들이 제공을 기피하여 초고속인터넷을 여전히 이용할 수 없는 상황이다.<br/><br/>이에 따라, 초고속인터넷을 이용자의 기본적인 전기통신역무인 보편적 역무(시내전화, 공중전화 등)로 지정해 지정된 사업자에게 제공 의무를 부과하고, 2020년 1월 1일부터 어느 곳에서든 원하는 이용자가 초고속인터넷을 제공 받을 수 있도록 보장한다. 향후, 고시에서 일정 속도의 초고속 인터넷을 제공받지 못하는 건물을 대상으로 제공 의무를 부과하고, 미국·영국(예정) 등 해외 대비 높은 속도로 제공할 계획이다. 미국은 평균 10Mbps 속도를, 영국은 최대 10Mbps 속도를 제공하고 있다. <br/><br/>이와 더불어, 가입 사실 현황 조회 의무화, 마일리지 고지 의무화 등 이용자의 권익 보호를 강화한다. 본인 명의의 통신서비스 계약 사실을 문자·우편으로 알려주는 명의도용 방지 서비스를 의무적으로 시행하고 있음에도 불구하고 명의도용 피해가 꾸준히 발생하고 있다. <br/><br/>과기정통부는 주요 전기통신사업자에게 본인의 통신 서비스를 조회할 수 있는 가입 사실 현황 조회 서비스와 사전에 통신 서비스 계약을 제한할 수 있는 가입 제한 서비스를 추가로 의무화했다. 가입 사실 현황 조회 서비스 의무 대상은 시내·외전화, 인터넷전화·인터넷(매출액 300억원 이상), 이동통신 제공 사업자다. 가입 제한 서비스 의무 대상은 이동통신 제공 사업자다. <br/><br/>또 이통3사(KT, SKT, LGU+)의 2G·3G(종량제  피처폰) 이용자는 관심 부족 등의 이유로 적립된 마일리지를 사용하지 못해 마일리지가 지속적으로 소멸됐다. 과기정통부는 마일리지 적립·이용 방법 등 주요 현황을 통신사 홈페이지(상시)·요금청구서(매월)를 통해 안내하고, 1년 이내의 사용이력이 없는 이용자에게는 분기별로 문자메세지로 안내하도록 했다. 김은지기자 [email] <br/><br/><a href=""http://www.dt.co.kr/article_list.html?gcd=1&amp;scd=110&amp;lcd=1603&amp;fcd=31&amp;se_code=3269"">디지털타임스 기획 : <b>[ ] 에게 고견을 듣는다</b></a> / <a href=""http://www.dt.co.kr/article_list.html?gcd=1&amp;scd=110&amp;lcd=1603&amp;fcd=31&amp;se_code=3458""><b>[연중기획] 풀뿌리상권 살려내자</b></a><br/><a href=""http://media.naver.com/channel/promotion.nhn?oid=029"">네이버 채널에서 '디지털타임스'를 구독해주세요.</a>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
27,naver_news,IT/과학,이진법 뛰어넘는 신개념 메모리 소자 기반 기술 찾았다,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/030/2019/06/10/0002818935_001_20190610120108504.jpg?type=w647""/></span><br/>국내 연구진이 자성물질에서 비대칭적 상호작용에 의한 자화 방향이 존재하는 것을 규명했다. 기존 이진법을 뛰어넘어 보다 빠르고 데이터 용량이 큰 신개념 비휘발성 메모리 소자 개발 가능성을 제시했다.<br/><br/>과학기술정보통신부는 정명화 서강대 교수 연구팀이 자성물질 사이에 숨겨진 자기적 상호작용을 규명했다고 10일 밝혔다. 연구 성과는 재료분야 최상위 국제학술지 '네이처 머티리얼스(Nature Materials)'에 최근 실렸다.<br/><br/>연구팀은 자성물질에서 대칭적 상호작용에 의한 두 가지 자화 방향(동일·반대 방향)뿐 아니라 비대칭적 상호작용에 의한 자화 방향도 있음을 발견했다. 자화는 물체가 자성을 띠는 현상을 말한다.<br/><br/>연구팀은 이를 규명하기 위해 수직 자화를 가지는 Co/Pt 단일층, 다층 박막을 제작해 수직 방향 자화를 측정했다. 다층 박막에서 대칭적 수직 자화 곡선이 비대칭적인 자화 곡선으로 변화했다. 3차원 스핀 구조에 정보를 저장함으로써 자성 메모리의 속도와 용량을 크게 개선할 수 있는 가능성을 제시했다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/030/2019/06/10/0002818935_002_20190610120108530.jpg?type=w647""><em class=""img_desc"">비대칭 층간 상호작용에 대한 모식도 (a) 자성 박막의 단일층 및 다층 단위에서 보이는 비대칭 상호작용의 모식도. (b) 두 자성층의 스핀 방향이 서로 평행한 상태와 반평행한 상태에 수평 방향의 자기장에 의해 변화하는 스핀 상태의 모식도. (c) 실험 방법에 대한 모식도.</em></img></span><br/>연구에서 밝혀진 비대칭적 상호작용은 두 자성물질 사이에 있는 비자성 물질에 의해 대칭성이 사라지면서 발생했다. 자성물질 종류에 무관하게 재현된다. 두 자성물질 사이에 숨겨진 새로운 자기적 상호작용을 밝혔다는데 의미가 있다.<br/><br/>비대칭적 자기 상호작용을 이용하면 자성물질에서 동일·반대 방향 대칭적 스핀 구조 뿐 아니라 비대칭적 특이한 스핀 구조를 구성할 수 있다. 자성물질 사이의 비대칭적 상호작용을 이용해 안정적인 3차원 특이 스핀구조를 구성하고 이를 자성기반 메모리 소자에 적용한다. 0과 1의 이진법을 뛰어넘어 고집적, 저전력 차세대 스핀트로닉스 소자 개발이 가능할 것으로 기대된다.<br/><br/>전자 스핀 상태를 결정하는 자기적 상호작용은 일반적으로 대칭적 형태로 발생한다. 두 개의 서로 다른 자성층 사이에 있는 비자성층에 의해 자화 방향이 평행 또는 반평행 상태로 교차한다. 비대칭적 상호작용은 전력·용량 면에서 효율적 디바이스를 가능케 할 것으로 여겨졌다.<br/><br/>하지만 기존 연구에서 비대칭적 상호작용은 단일 자성물질에 국한돼 보고됐다. 자성 물질 사이 비대칭적 상호작용을 규명한 것은 이번이 처음이다.<br/><br/>정명화 교수는 “자성 박막 사이에 존재하는 새로운 자기적 상호작용을 밝혔다는데 큰 의의가 있다”고 강조했다. 정 교수는 “향후 메모리 소자의 저장 용량 한계를 극복하고 자성 소재의 구조적 문제를 해결해 새로운 형태 자성 메모리 소자를 디자인하는 데 기여할 것”이라고 설명했다.<br/><br/>최호 정책기자 [email]<br/><br/><a href=""http://www.etnews.com/tools/redirect_log.html?url=http%3A%2F%2Fconference.etnews.com%2Fconf_info.html%3Fuid%3D114&amp;pm=7416"" target=""_blank""><strong>▶ ""밀레니얼 세대에게 팔아라""  밀레니얼/Z세대 쇼크 &amp; 패러다임 시프트 콘서트 2019</strong></a><br/><br/><a href=""http://www.etnews.com/tools/redirect_log.html?url=https%3A%2F%2Fmedia.naver.com%2Fchannel%2Fpromotion.nhn%3Foid%3D030%26naver_promotion&amp;pm=4519"" target=""_blank""><strong>▶ 네이버 모바일에서 [전자신문] 채널 구독하기</strong></a><br/><br/><a href=""http://www.etnews.com/tools/redirect_log.html?url=http%3A%2F%2Fwww.etnews.com%2F&amp;pm=4525"" target=""_blank""><strong>▶ 전자신문 바로가기</strong></a> <br/><br/><span style=""display: block; font-size:14px;"">[Copyright ⓒ 전자신문 &amp; 전자신문인터넷, 무단전재 및 재배포 금지]</span></div>]",2019-06-10 13:21
28,naver_news,IT/과학,자성메모리(M램) 속도·용량 높여줄 3차원 스핀구조 발견,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong class=""media_end_summary"">서강대 정명화 교수팀, 자성 박막 사이의 새로운 상호작용 밝혀</strong>[아이뉴스24 최상국 기자] 차세대 메모리로 주목받고 있는 자성메모리(M램)의 속도와 저장용량을 한 단계 높여줄 3차원 스핀구조가 발견됐다.<br/><br/>서강대 물리학과 정명화 교수 연구팀은 두 개의 자성물질이 전자의 스핀(회전)에 의해 자화(磁化)될 때 같은 방향 또는 반대방향으로만 자화되는 '대칭적 상호작용' 뿐만 아니라 '비대칭적 상호작용' 에 의한 또다른 자화 방향도 생길 수 있다는 사실을 발견하고 이를 실험에 의해 재현하는 데 성공했다고 발표했다.<br/><br/>이는 한 쌍의 자성물질에 기록할 수 있는 정보의 양을 0과1의 비트 단위를 넘어 3차원 스핀 구조로 저장할 수 있다는 이론이어서 더욱 빠르고 용량이 큰 신개념 비휘발성 메모리 소자 개발에 기여할 수 있을 것으로 기대된다.<br/><br/>자성 메모리(M램)는 전원이 끊겨도 저장된 정보가 사라지지 않는 비휘발성과 고속 동작 등의 장점이 주목받으며 최근 상용화가 본격화되고 있는 차세대 반도체 메모디다. 삼성전자도 지난 3월 내장형 M램의 양산을 시작한다고 발표한 바 있다.<br/><br/>전류를 기반으로 하는 기존 메모리와 달리, 자성 메모리는 전자의 스핀에 의한 자성을 이용한다. 전자의 스핀 상태를 결정하는 자기적 상호작용은 일반적으로 대칭적인 형태(같은 방향 또는 반대 방향)로 발생한다. 두 개의 자성물질의 자화 방향이 같거나 반대일 때 0 또는 1의 정보가 기록된다.<br/><br/>연구팀은 자성 메모리 소자에 적합한 새로운 물질 개발을 연구하던 중에 아직까지 발견된 적이 없는 새로운 층간 자성 상호 작용을 발견했다. 일반적인 대칭적 상호작용에 의한 두 가지 자화 방향이 아닌 다른 형태의 자화방향을 발견하고 이것이 두 자성물질 사이에 있는 비자성 물질에 의해 대칭성이 붕괴되면서 발생한다는 것을 밝혀냈다.<br/><br/>연구팀은 실험 결과 이러한 현상이 두 자성층 간의 상호작용이 평행이든 반평행이든 상관없이 두 자성층의 종류에 무관하게 재현됐다고 밝혔다.<br/><br/>정명화 교수(교신저자) 연구실에서 이 현상을 함께 발견한 한동수 박사(제1저자, KIST)와 이규준(제1저자, 독일 마인츠대) 박사가 학위후 서로 흩어진 상황에서도 원리 규명을 위한 연구를 끝까지 같이 했다. 마인츠대 마티아스 클로우이 교수(교신저자)도 연구에 참여했다.<br/><br/>정명화 교수는 “이 연구는 자성 박막 사이에 존재하는 밝혀지지 않은 새로운 자기적 상호작용을 밝혔다는데 큰 의의가 있다”라며 “향후 메모리 소자의 저장 용량 한계를 극복하고 자성 소재의 구조적 문제를 해결해, 새로운 형태의 자성 메모리 소자를 설계하는 데 기여할 수 있을 것”이라고 연구 의의를 설명했다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/031/2019/06/10/0000496158_001_20190610120108661.jpg?type=w647""><em class=""img_desc"">정명화 서강대 물리학과 교수 [과학기술정보통신부 제공]</em></img></span><br/><br/>이 연구는 재료분야 최상위 국제학술지인 '네이처 머티리얼스(Nature Materials)'에 6월 3일 게재됐다. (논문명 : Long-range chiral exchange interaction in synthetic antiferromagnets)<br/><br/><address><a author=""최상국"" href=""mailto:[email]"">최상국기자</a> [email]</address><br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=031"" target=""new"">▶네이버 채널에서 '아이뉴스24'를 구독해주세요.</a><br/><br/><a href=""http://www.inews24.com/tv/"" target=""new"">▶아이뉴스TV에서 부동산 고수를 만나보세요.</a><br/><br/>[ⓒ 아이뉴스24 무단전재 및 재배포 금지]<br/><br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
29,naver_news,IT/과학,2020년부터 전국 어디서나 '초고속인터넷' 쓴다,"[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong class=""media_end_summary"">과기정통부 보편적 역무로 지정, 제공 의무화</strong>[아이뉴스24 김문기 기자] 오는 2020년부터 전국 어디서나 초고속인터넷을 사용할 수 있다.<br/><br/>과학기술정보통신부(장관 유영민)는 오는 11일 초고속인터넷을 보편적 역무로 지정하고, 가입사실현황조회·가입제한서비스 및 경제상의 이익인 마일리지 고지를 의무화하는 전기통신사업법 시행령을 공포한다고 10일 발표했다.<br/><br/>초고속인터넷의 보편적 역무 지정은 오는 2020년 1월 1일부터 시행한다. 가입사실현황 조회·가입제한서비스 의무화 및 마일리지 고지 의무화는 오는 12일에 시행할 예정이다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/031/2019/06/10/0000496157_001_20190610120106983.jpg?type=w647""><em class=""img_desc""> [사진=LGU+]</em></img></span><br/><br/>초고속인터넷은 금융 거래, 쇼핑, SNS, 동영상시청 등 일상생활에 필수재로서, 우리나라는 그간의 초고속인터넷 확산 정책의 결과 고품질의 초고속인터넷이 세계최고 수준으로 보급됐다. 지난 2017년 12월 기준 OECD 국가 중 광케이블 기준 초고속인터넷 보급률 1위를 차지하고 있다.<br/><br/>초고속인터넷이 1998년 도입된 이래, 정부는 융자지원 사업 등을 실시하여 시장의 자율적인 초고속인터넷망 구축을 유도하고, 농어촌광대역가입자망구축(BcN) 사업을 통해 1만3천473개 지역의 50가구 미만 소규모 농어촌지역에 초고속인터넷을 제공했다.<br/><br/>다만, 시골 등 고비용지역의 이용자는 사업자들이 제공을 기피하여 초고속인터넷을 여전히 이용할 수 없는 상황이다.<br/><br/>이에 따라, 초고속인터넷을 이용자의 기본적인 전기통신역무인 보편적 역무로 지정해 지정된 사업자에게 제공 의무를 부과하고, 어느 곳에서든 원하는 이용자가 초고속인터넷을 제공받을 수 있도록 보장한다.<br/><br/>향후, 고시에서 일정 속도의 초고속 인터넷을 제공받지 못하는 건물을 대상으로 제공 의무를 부과하고, 미국·영국 등 해외 대비 높은 속도로 제공할 계획이다. 과기정통부에 따르면 미국과 영국은 평균 10Mbps 속도다.<br/><br/>한편, 과기정통부는 가입사실현황 조회 의무화, 마일리지 고지 의무화 등 이용자의 권익 보호를 강화한다.<br/><br/>본인 명의의 통신서비스 계약 사실을 문자·우편으로 알려주는 명의도용방지서비스를 의무적으로 시행하고 있음에도 불구하고 명의도용 피해가 꾸준히 발생해 주요 전기통신사업자에게 본인의 통신서비스를 조회할 수 있는 가입사실현황조회서비스 및 사전에 통신서비스 계약을 제한할 수 있는 가입제한서비스를 추가로 의무화했다.<br/><br/>가입사실사실현황조회서비스는 시내·외전화, 인터넷전화·인터넷(매출액 300억원 이상), 이동통신 제공 사업자가 의무 대상이다. 가입제한서비스는 이동통신 제공사업자에 한한다.<br/><br/>이통3사의 2G․3G 종량제  피처폰 이용자는 관심 부족 등의 이유로 적립된 마일리지를 사용하지 못해 마일리지가 지속적으로 소멸됨에 따라 마일리지 적립․이용 방법 등 주요 현황을 통신사 홈페이지·요금청구서를 통해 안내하고, 1년 이내의 사용이력이 없는 이용자에게는 분기별로 문자메세지로 안내하도록 했다.<br/><br/><address><a author=""김문기"" href=""mailto:[email]"">김문기기자</a> [email]</address><br/><br/><a href=""https://media.naver.com/channel/promotion.nhn?oid=031"" target=""new"">▶네이버 채널에서 '아이뉴스24'를 구독해주세요.</a><br/><br/><a href=""http://www.inews24.com/tv/"" target=""new"">▶아이뉴스TV에서 부동산 고수를 만나보세요.</a><br/><br/>[ⓒ 아이뉴스24 무단전재 및 재배포 금지]<br/><br/>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
30,naver_news,IT/과학,"차세대 '자성메모리'내 자기 상호작용 규명…""메모리 속도·용량 개선기대""","[<div id=""articleBodyContents"">
<!-- 본문 내용 -->
<!-- TV플레이어 -->
<!-- // TV플레이어 -->
<script type=""text/javascript"">
// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}
</script>
<strong class=""media_end_summary"">서강대·독일 마인츠대 연구진, 지난 3일 네이처 머티리얼스에 게재</strong><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/421/2019/06/10/0004032574_001_20190610120053114.jpg?type=w647""><em class=""img_desc"">정명화 교수(서강대학교)© 뉴스1</em></img></span><br/>(서울=뉴스1) 최소망 기자 = 차세대 메모리로 주목받고 있는 '자성 메모리'(M램) 내에서 일어나는 자성 물질 간 자기적 상호작용이 규명됐다. 자성 메모리의 속도를 높이고 저장용량을 확대할 수 있는 가능성을 입증했다고 평가받는다.<br/><br/>과학기술정보통신부는 정명화 서강대 교수가 마티아스 클로우이 독일 마인츠대 교수·한동수 한국과학기술연구원(KIST) 박사와 공동연구를 통해 지금까지 자성 메모리 내 자성물질 간 상호작용이 '대칭적' 방향으로만 일어난다는 이론을 깨고 '비대칭적' 방향으로 인한 상호작용이 발생한다는 것을 발견했다고 10일 밝혔다.<br/><br/>정보화 시대에서는 대용량 정보 저장장치 개발이 중요하다. 자성 메모리는 전원이 끊겨도 저장된 정보가 사라지지 않으며 고속으로 동작이 가능하다는 장점 때문에 주목받고 있다. 전류를 기반 기존 메모리와는 달리 자성 메모리는 전자의 스핀에 의한 자성을 이용한다. 두 개 자성물질 간 자화 방향이 같거나 반대일 때 0 또는 1의 정보가 기록된다.<br/><br/>기존에 자성 메모리 내 자성물질 간에는 자화방향과 동일한 방향 또는 반대방향으로 '대칭적 상호작용'만이 발생한다고 알려졌다. 그러나 연구팀은 '비대칭적 상호작용'에 의한 자화 방향도 있음을 발견했다. 이번 연구에서 밝혀진 비대칭적 상호작용은 두 자성물질 사이에 있는 비자성 물질에 의해 대칭성이 붕괴되면서 발생한다. 자성물질 종류와 무관하다. 자성물질 사이에 숨겨진 새로운 자기적 상호작용을 규명한 것이다.<br/><br/>비대칭적 자기 상호작용을 이용하면 자성물질에서 동일 또는 반대 방향의 대칭적 스핀 구조뿐 아니라 비대칭적 특이한 스핀 구조를 구성할 수 있다. 0과 1의 이진법을 넘어 빠르고 데이터 용량이 큰 신개념 비휘발성 메모리 소자 응용도 가능하다.<br/><br/>정명화 교수는 ""이 연구는 자성 박막 사이에 존재하는 밝혀지지 않은 새로운 자기적 상호작용을 밝혔다는데 큰 의의가 있다""면서 ""앞으로 메모리 소자의 저장 용량 한계를 극복하고 자성 소재의 구조적 문제를 해결해 새로운 형태의 자성 메모리 소자를 디자인하는 데 기여할 수 있을 것""이라고 기대했다.<br/><br/>이번 연구 성과는 지난 3일 '네이처 머티리얼스'에 실렸다.<br/><br/><span class=""end_photo_org""><img alt="""" src=""https://imgnews.pstatic.net/image/421/2019/06/10/0004032574_002_20190610120053136.jpg?type=w647""><em class=""img_desc"">비대칭 층간 상호작용에 대한 모식도© 뉴스1</em></img></span><br/><br/>[email]<br/><br/><p><a href=""https://www.cryptohub.or.kr"" target=""_blank"">▶ [ 크립토허브 ]</a> <a href=""http://happypet.news1.kr/"" target=""_blank"">▶ [ 해피펫 ]</a></p><p><a href=""https://media.naver.com/channel/promotion.nhn?oid=421"" target=""_blank"">▶ 네이버 메인에서 [뉴스1] 구독하기!</a></p><p>[© 뉴스1코리아(<a href=""http://news1.kr"" target=""_blank"">news1.kr</a>), 무단 전재 및 재배포 금지]</p>
<!-- // 본문 내용 -->
</div>]",2019-06-10 13:21
